,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,294.3000793457031,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,294.0406188964844,303.0,292.0,143.50074768066406,233.0,116.0,101.6465072631836,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,111.75753784179688
4,108.13086700439453,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9965209960938,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,99.04949951171875,86.7,71.8,93.2073745727539,68.1
6,74.0,161.0,174.0,275.0,180.0,208.623291015625,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,208.04478454589844,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,141.81028747558594,365.0,432.0,469.0,364.0,277.0,99.0710220336914,86.6,107.3031234741211,64.4,125.25752258300781
9,138.0,140.00106811523438,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,208.56683349609375,146.75579833984375,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,210.1868896484375,118.0,98.7,86.56961822509766,98.1,82.4,114.0
13,76.0,140.02195739746094,170.0,146.0,129.0,164.0,152.66561889648438,50.6,45.4,57.1,88.0,110.11029052734375
14,75.5,48.7,92.8,104.0,283.99859619140625,312.0,244.0,210.0,85.9,136.0,92.85646057128906,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,212.2224884033203,68.3,68.5,85.8846435546875,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,101.04444122314453,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,207.49557495117188,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,140.03054809570312,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,111.76437377929688
22,147.0,232.0,496.0,292.0610046386719,292.8167419433594,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,280.233642578125,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,153.070556640625,152.0,263.0,99.8616943359375,166.0,111.6205062866211
25,172.0,320.0,233.0,154.0,124.0,201.32763671875,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,109.85419464111328
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,86.65971374511719,105.0,177.0,124.91816711425781
28,130.0,140.00877380371094,437.0,637.0,531.0,200.6099090576172,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,204.3037109375,291.9238586425781,292.5642395019531,469.0,244.0,216.0,210.0,107.20294952392578,93.12842559814453,111.81217193603516
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,93.1212387084961,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,140.03456115722656,303.0,277.0,147.0,152.0,150.26217651367188,108.0,86.02837371826172,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,294.5605773925781,200.33697509765625,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,204.16551208496094,236.0,292.5636291503906,154.0,166.0,98.84168243408203,58.2,38.7,37.1,53.3
35,105.94708251953125,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.89319610595703,62.7,180.0,313.0,283.990966796875,172.0,148.66879272460938,56.6,67.0,113.0,79.6,110.3180160522461
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,98.3929672241211,81.1,83.7,81.7,120.0
