,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,283.4952087402344,251.952987670898,133.0,92.2428970336914,69.8124923706055,80.8,106.0,99.0
1,73.8,143.62136840820312,419.020385742188,254.0,581.0,267.0,291.0,98.8,169.6791229248047,140.957321166992,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,213.60025024414062,235.987350463867,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,60.535614013671875,73.3368606567383
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,45.552589416503906,58.0116539001465
7,48.2,71.7,97.2,203.0,421.0,310.0,230.40481567382812,153.378021240234,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,355.2901306152344,366.308135986328,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,95.72389221191406,96.8918914794922,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,68.6751937866211,277.4966735839844,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,49.589576721191406,54.0313568115234
12,66.3546829223633,92.24874877929688,199.3218231201172,424.981323242188,286.0,187.0,164.8572235107422,127.310401916504,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,214.2961883544922,160.94563293457,164.0,99.0,66.94525909423828,65.151008605957,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,96.98573303222656,192.696746826172
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,102.2668228149414,73.700927734375,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,168.9554443359375,179.117126464844,122.0,78.5,83.2,175.0
17,155.0,128.0,190.9498748779297,186.682434082031,214.0,244.0,107.0,58.060546875,67.7885971069336,77.0,70.9,90.2
18,55.91380310058594,76.8296127319336,167.0,209.0,231.38941955566406,202.3837890625,152.0,163.0819854736328,79.8751983642578,100.0,131.0,216.0
19,345.0,127.0,230.79685974121094,252.998794555664,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,282.833953857422,329.9832763671875,228.166275024414,332.77789306640625,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,219.65829467773438,295.886444091797,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,174.4189910888672,67.1165542602539,49.7,45.9,47.0
24,76.6924362182617,272.26873779296875,222.0,255.0,188.0,136.0,271.0,152.0,263.0,160.5669403076172,156.239959716797,191.7650146484375
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,156.5616912841797,169.551666259766,236.213806152344
26,89.1563949584961,133.71197509765625,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,586.8229370117188,519.213806152344,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.95404052734375,186.538864135742,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,244.11952209472656,187.411956787109,152.0,145.0,108.0,167.01058959960938,108.302375793457,139.0,112.0
33,348.0,225.0,264.9589538574219,449.304992675781,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,131.49876403808594,148.21647644043,201.0,236.0,162.0,154.0,166.0,100.94624328613281,43.2285270690918,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,69.1127471923828,117.03976440429688,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
