,0,1,2,3,4,5,6,7,8,9,10,11
0,18.494476834511012,73.3,50.5,72.2,45.5,37.6,22.6,16.3,15.056312637925883,12.9,26.0,14.2
1,10.5,48.3,64.8,81.92261139106736,134.0,38.5,53.7,18.1,86.8,16.914134095758264,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,17.798857000479664,36.3
4,23.4,20.8,146.0,67.9,51.53762048237183,37.2,59.5,32.5,22.6,38.3,16.905175061492272,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,21.531287895887374,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,19.553325811710447,14.2,10.8,15.6,17.918299763202594
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,24.606447192756605,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,23.777399190135913,21.8,31.0,17.1,14.3,18.984241707687648
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,16.630663959280163,11.4,26.3,21.8
14,20.377315728240507,24.396698839768614,27.2,27.1,68.5,56.2,42.2,37.1,15.63061009862442,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,19.25760490742496,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,76.86526898491766,51.9,21.0,23.1,23.8,55.7,17.9,16.06961586776648,61.0
17,37.6,36.3,66.5,81.33352052373685,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,23.65689092952089,25.4,16.7,26.8,119.0
19,45.2,26.565356412401492,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,54.57076428548009,88.6,62.6,119.0,25.45943155063051,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,21.672057639611108,17.447202309877298,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,25.884879412530275,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,18.068596303430578,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,56.46209110489348,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,37.41385854307901,83.1,68.6,24.8,16.854631221064455,15.4,24.0
29,18.185292669381724,26.5,106.0,205.0,62.9,108.0,25.52391778590181,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,52.758429510737955,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,21.335672680710967,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,16.988417777560255
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,25.985864355879738,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,16.994042994329675,16.317468197122178,12.1
35,9.6,8.0,29.8,77.3,51.841319109040796,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,25.401416467096432,40.3,73.04755819370456,22.0,36.517687594973644,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
