,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,52.99125719720132,53.9,134.0,38.5,53.7,18.1,86.8,16.695429846759744,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.537471272210606,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,19.9980234443848
5,44.1,14.3,36.5,103.0,54.28303562445026,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.497061467431635,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,19.998264527853664
8,11.2,23.812010670339404,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,18.313411870282096,20.7,64.5,135.0,31.0,15.8,22.1,15.8,15.684841685640212,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,52.53154359425444,47.5,17.9,12.2,8.9,9.0,11.1,19.00701196264095
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.960457774752584,15.422867603463075,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,30.370298098063145,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,21.481857384108984
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,34.77488867523738,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,27.10822785438051,12.2,9.6,15.3,13.4,21.252568835144434
18,19.0,28.916048542844482,56.9,87.78294744666597,55.86408217032357,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,40.26552754696527,37.1,41.0,17.344930172298305,63.3,27.6,37.1
21,34.3,26.1,31.4,85.8986014103617,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,25.24952984085448,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,24.59998548949438,117.0,171.0,52.8220310411537,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,83.34611940830221,29.1,29.1,23.972234647525724,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.70968454077114,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,21.18712270342115,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,86.17580215270686,107.0,33.3,83.1,68.6,24.8,15.6,19.46266355176157,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,27.343151141021323,44.1,31.1,15.0,29.0,16.0
30,18.663384277225003,25.110242282344764,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,28.59764471932394,101.0,137.0,53.146333706076256,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,15.68130217289413,19.1,24.7,20.200114528766573
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,17.117569847711952,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
