,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,17.118023944223435,17.521307509040245,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,26.030180798968214,47.9,112.0,68.3,88.7,57.2,18.46712210893569,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,90.86931745399133,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,90.67687316994983,118.0,40.47888342701615,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,55.06024640035374,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,20.699556082229055
10,11.2,33.2,24.5,92.8,53.6,39.07676974567097,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,54.992467238386645,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,18.34618782471397,10.3,27.2,27.1,68.5,56.2,27.87228330136342,17.763667210843025,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,54.358937708551245,21.0,23.1,23.8,55.7,17.9,18.8,21.640340905760358
17,18.199979648487684,36.3,46.73410005408532,88.0,51.1882141460164,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,38.235916482720725,23.7,14.4,25.4,16.7,18.352826524422504,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,24.20662905111157
22,18.1,26.350338933924903,105.0,181.0,73.4,36.8,27.4,18.5,13.8,15.427702921054122,14.3,23.8
23,15.6,25.075497191862976,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,22.662590916397168
24,11.9,20.1,80.0,72.8,57.73248890563309,41.408408184419415,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,19.064793970538574,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.323936690484523,44.8
28,20.352257597448375,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,17.143266582138153,18.892403006375943,24.0
29,26.5,26.5,106.0,85.95636140359002,54.2404792032882,108.0,45.8,44.1,31.1,15.0,29.0,22.817422585965016
30,44.6,70.1,76.6,37.1,53.56204529274328,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,19.5161160731851,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,20.780226165891236
36,9.6,26.450880514476943,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,53.5212351616353,22.8,37.8,18.66020349419343,15.708520465612649,12.5,10.4,14.2
