,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,20.187522232192496,47.3
2,56.4,60.3,92.2,86.7,51.3,35.16275825695774,25.0,46.4,15.6,13.5,14.3,16.5
3,20.984167551970188,14.0,47.9,112.0,54.48834781581624,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,28.82251772641564,31.3,14.1,13.1,12.9,13.2
6,19.8,24.794783533477183,54.5,56.9,44.4,34.625163144103965,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,50.62107159559928,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.579668848423683,14.2,10.8,18.159270551271877,18.7
9,21.193167139841176,20.7,64.5,135.0,49.91823789046082,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,22.104474385150613,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,17.43524839692152,17.8,50.8660297541999,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,24.45285317749117,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,50.11303579527145,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.44144560345042,23.451433218780117,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,28.07500771330774,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,20.464721396513465,16.4,26.4,86.4,65.0,41.76356099277896,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.456237276448096,9.7,9.9,11.8
24,20.903096154973447,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,17.25395137845992,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,18.51755450488318,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,22.225635921898213,92.9,113.0,51.5,20.5,28.75747419796264,31.5,16.6,19.8,39.3,19.419678831072755
28,19.2,21.58260800272813,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,56.68998127073319,205.0,62.9,40.00175456061825,45.8,20.601240388204886,31.1,15.0,29.0,16.0
30,44.6,70.1,55.19730521953031,37.1,33.5,26.8,18.3,18.1,54.2,39.6,20.255062139980947,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.162646661758778,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,18.09413243762221,18.1,21.190037888859145,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,20.781711889077915
34,37.5,21.6,54.61654586842971,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,18.06335484000259
