,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,26.864043357832138,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,55.4921509244383,112.0,68.3,88.7,57.2,18.179874511995614,18.8,16.11126833278258,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,15.851075942838957,13.1,12.9,19.80605714873055
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,21.03942099502882
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,19.710867189808454,20.7,58.6439724088124,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,60.09441137249985,47.5,17.9,12.2,14.95938778146153,9.0,11.1,13.4
11,13.7,17.8,69.1,90.23840326650654,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,62.43911807024329,24.4,16.7,17.113578526716623,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,13.218159752844702,21.8
14,21.7,10.3,55.672987092508194,88.24362078296132,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,24.69711165189606,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,62.67287844496433,37.12093492107766,18.5,11.9,55.4,16.033945693113523,15.773442657012984,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,16.749307898305037,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,16.69253085094638,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.771419089368592,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,18.868506366829568,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,64.04005946913834,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,26.934475820814747,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,19.233738191080235,22.4
26,37.9,28.843296871333447,37.1,75.7,59.52587665917861,13.0,17.8,15.3,9.85,15.468074453990416,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,34.26788017350285,45.8,19.258338354300317,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,59.59539282156644,26.8,18.3,18.1,54.2,39.6,52.7,21.23008928673594
31,30.9,23.0,101.0,137.0,67.2,32.7,28.757247983910162,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,62.561183294091705,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,17.757938190208105,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,58.947838794092426,54.5,24.855256625669696,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,84.16188030160811,61.86164863207669,22.8,37.8,18.3,10.9,12.5,10.4,14.2
