,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,14.726325141037101,12.9,17.068589315570954,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,20.941320224572
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,54.77907558224573,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,57.345249948511785,45.6,118.0,79.5,47.4,16.2,14.1,15.231634187088886,15.8,18.5
8,11.2,23.286814371265585,60.68447636617803,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,19.1793643606153
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,15.094551103073554,9.5,8.8,18.646458800775445
10,11.2,23.709007045597406,24.5,92.8,53.6,42.00333318799297,17.9,12.2,14.845442679323655,9.0,11.1,18.72037856710174
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,85.40401959463212,68.5,56.2,27.968117250979628,37.1,16.2,16.133879078540474,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,19.404717022359147,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,54.292053173890714,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,23.27343376496038,24.80534194815193,105.0,92.86899514088297,73.4,36.8,27.4,18.5,13.8,13.9,14.3,19.227747400943898
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,21.97704869934006,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,23.782057717867147,83.6,46.6,29.3,36.5,24.1,63.3,16.730183222098564,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,16.713387673387537,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,64.56522849463602,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,23.013783767371176,106.0,205.0,52.935830418270946,108.0,45.8,19.465269030165267,14.691332650034166,15.0,17.394118539930943,16.0
30,44.6,70.1,62.4233297116934,80.07501427637634,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,53.06465685339285,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,15.754761105170655,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,44.02218833675656,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,47.65190760911396,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,81.90982573508909,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,22.400127747756923,32.9,30.0,26.0,35.94169325767555,37.8,18.3,10.9,12.5,10.4,14.2
