,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,37.464444880083775,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,81.12527894892453,51.3,27.7,26.85322920833416,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,16.857127894167178,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,20.335851835349985,14.1,13.1,12.9,21.27085522491519
6,19.8,26.2,54.5,56.9,47.50502469340557,34.52811185260012,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,59.68256122955111,85.6,51.4,17.55043605551561,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,15.058964670741261,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,15.427003687758784,17.1,14.3,31.5
13,22.1586657255253,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,20.88929892820422,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,31.147577532383117,14.4,12.8,17.672535607308696,52.8,22.8
16,21.882773519486236,13.0,65.4,110.0,51.041624719727565,21.0,23.1,23.8,55.7,17.9,18.8,22.015089553730615
17,37.6,36.3,66.5,78.06324211718301,55.9,41.4,20.4,17.74699360774306,9.6,15.21877766496305,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.38627843193208,27.87720680948209,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,74.35585397941341,65.0,22.9,18.5,11.9,55.4,36.4,21.6,21.607467638888796
20,21.9,28.8,45.8,72.3459176003416,93.5,37.06961704587879,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,52.86208406507444,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,34.012272026846055,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,23.449227437498106
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,26.93465600209999,37.1,76.25510902791777,33.1,13.0,17.8,15.3,9.85,21.0,18.275044665970984,21.924805614460272
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,22.339464862291695,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,21.827978915898367
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,37.092576596872675,44.5,24.4,18.280159148740573,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,17.179810059378095,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,20.683358987412
35,9.6,8.0,29.8,77.3,48.59940880647715,35.32115983804914,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,50.876028626273225,22.8,37.8,18.3,10.9,12.5,10.4,14.2
