,0,1,2,3,4,5,6,7,8,9,10,11
0,20.782693466045536,73.3,50.5,80.2809605295167,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,37.621439420025915,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,25.45830426435753,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,47.78087002961243,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.80004781748315,18.97182276985842,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,18.02898676125186,17.8604311297154,16.68569455251096,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,16.226447831227414,8.8,20.076759147706927
10,11.2,24.793502307368986,24.5,92.8,53.6,47.5,17.9,12.2,14.008572877444253,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,18.654519220978955
12,9.44,27.9,61.7,73.4,47.559663223836786,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,16.78909316236711,26.3,21.8
14,21.7,10.3,27.2,27.1,47.35467491905994,56.2,42.2,37.1,16.2,16.712044723495232,26.3,13.0
15,9.22,11.9,35.3,82.24237265512282,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,20.608394725414673,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,50.5016919391198,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.30080397097973,42.9,56.9,69.5,79.3,40.4,28.637249554050655,14.4,25.4,16.7,17.964556842984937,119.0
19,45.2,16.4,26.4,86.4,65.0,38.02724252893605,18.5,11.9,17.453815512662224,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,27.2644664822258,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,18.675531053259856,20.139594707363038
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,20.130916824781195,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,17.650453060611277,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,18.587876213256617,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,20.01115560882043,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,49.00006247621035,26.8,28.001089332111032,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,25.71158937865094,54.74954656419472,76.1,22.5,41.7,28.3,23.1,18.5381010523206,18.1,20.58767671925463,26.9
33,20.57059838719907,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,20.451030305722288,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,19.76981437794511
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
