,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,49.485201581200904,37.6,22.6,18.039831259225238,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,24.288251337434733,92.2,86.7,51.08144888765393,27.7,25.0,19.57066140764349,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,18.875377277305496,18.8,43.7,63.5,36.3
4,18.880351509188323,20.8,146.0,67.9,49.65555409740442,37.2,24.81544570948364,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,40.08305900502399,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,74.8727716730512,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,50.38948227591081,55.8,21.3,12.8,16.0,15.485851978879435,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,13.901189312879888,17.1,14.3,20.97976167463547
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,15.711863077038876
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,17.859347826417565,16.9499646205617,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,17.223270193278882,18.508615607071853,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,21.328539502936415
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,19.49802611736135,26.1,31.4,80.49469807432259,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,24.13121554353371,105.0,181.0,51.004139357287606,36.8,27.4,18.5,13.8,13.9,17.328667349651905,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,22.485313729044947,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,56.88455368247431,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,22.12781836786978
25,19.125673593862594,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,78.32427124665152,62.9,108.0,45.8,44.1,31.1,15.0,18.721606140042272,16.0
30,44.6,70.1,76.6,76.78793018052595,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,29.739769513494707,24.4,15.4,16.6,19.9,48.1
32,26.4,21.18502885603658,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,24.748282215831942,70.9,84.9,54.33471329566589,66.8,75.4,35.2,25.3,19.1,24.7,20.326355725687232
34,37.5,21.6,43.5,62.9,50.556311592839606,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,19.67667669869318,33.5,32.9,30.0,53.26011530530063,22.8,37.8,18.936363776815746,10.9,12.5,10.4,14.2
