,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,25.291342491063975,18.1,86.8,30.9,16.1,47.3
2,21.517622002705153,60.3,92.2,86.7,51.3,35.55092944390318,25.0,46.4,19.240578789589552,13.5,18.85521157947565,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.008036426969515,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,62.393905055821214,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,53.32278946170529,79.5,47.4,16.2,14.1,16.667728096596854,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,26.914173412358778,64.5,135.0,31.0,38.119140271382584,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,18.089880017429923
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.484654015601755
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,19.933642230084182
13,15.7,27.4,44.1,34.0,29.4,38.369131608192745,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,27.17791685438797,35.3,65.9,24.4,43.4,24.384139798399964,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.11277769114303,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,36.304709344671814,20.4,12.2,9.6,15.3,13.4,18.1
18,19.422035876840937,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,53.11207757624259,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,64.5114175603842,89.0,93.5,51.6,37.1,19.90635467233326,53.0,63.3,27.6,37.1
21,34.3,26.1,62.7678979688106,80.76182492305097,62.6,119.0,27.144151581914514,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,90.97021221903525,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,18.201050638698394,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,17.535623832283765,71.5,22.4
26,37.9,13.9,37.1,75.7,46.6052621175967,13.0,25.682060394617306,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,21.32284708357447,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,16.44719297539521,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,17.297611008450225,29.0,16.0
30,18.94947300538512,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,84.58484353519559,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,19.311752770773413,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,57.925470188925104,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,26.96404650943439,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,58.33982524730777,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.330012433081405,12.5,10.4,14.2
