,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,75.1659812376519,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,161.2110133285792,108.0,133.0,47.7,48.62574549060055,80.1,36.8,91.4
2,186.0,230.0,146.3291251662005,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,54.0093744682693
3,31.7,69.6,168.39836122394775,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,53.475621787351294,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,51.096879759633545,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,196.8141920505794,97.0,93.1,67.94980436921466,45.62332265171143,27.3,25.2,35.86917275661463,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,123.93083023932286,144.0,71.62885357804666,30.6,38.315973801024796,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,124.35606046881152,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,142.63260871740223,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,39.598287682851776,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,44.08458345774325,35.2
15,59.40649952309221,40.4,145.18557228074394,132.0,52.7,98.8,58.2,30.0,18.5,55.8,49.07191332973767,59.1
16,41.2,29.2,131.0,262.0,141.93200635826503,43.3,75.4207107586316,41.6,83.8,44.53408154883813,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,47.370349977587516,196.0
19,158.0,80.26102721951969,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,206.19718531671492,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,157.91731371652835,393.0,273.0,69.2,50.411456357905806,158.0,169.0,71.63209462485912
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,62.75036312571153,52.7,186.0,149.0,76.5,72.0,73.43696638208587,49.54620666970018,145.0,90.7,100.0,75.8
25,95.0,79.14184849999415,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,59.29767688688145
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,128.67794023770008,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,46.185297066075094,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,42.48966432098018,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,39.38250147655119,42.4,54.02424185677762
37,60.4,79.0,75.5,77.0,128.31705400451793,67.6,84.7,46.9,29.6,29.0,27.0,56.1
