,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,105.28476651781628,70.5,49.454548617351094,47.3,44.74075478153047,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,56.19581226021054,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,52.999821935021956,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,51.546300546130404,68.0,193.0,189.89050355633447,207.0,80.0,122.0,85.6,42.96171100224635,43.5123072062377,41.9,45.7
6,57.561230509927626,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.87337001812534
8,45.5,54.8,264.0,212.55273431481635,282.0,245.0,155.0,60.147576599485305,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,49.39949701826626
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,104.23668407324864,79.67043376604104,47.4,76.4,38.7,32.6,60.72670620367501
13,52.913584245052036,59.3,97.3,74.9,58.9,82.6,71.13751708458446,20.3,22.8,25.4,35.736741261998205,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,74.1794557003948,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,35.4832090493405,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,104.06228892261733,53.8,30.0,52.8,47.26306516175692,48.13240817787089,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,47.048739937331746,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,89.84634309996117,61.59337018748497,47.45373635621293,158.0,169.0,62.88265363114664
22,74.2,107.0,332.0,412.0,145.39551794446132,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,54.43589843070678,32.5,25.6,22.6,60.684602445664495
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,193.42954910505588,118.39726862940633,33.9,39.9,39.5,22.2,37.953907075495664,41.16985226383788,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,48.34871380579374,81.8,111.0
28,55.6,71.4,267.0,212.1042713608011,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,92.84508886777031,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,107.11955164190975,83.8,55.4,47.965830153953696,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,188.81687336955378,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,57.583521501624226,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
