,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,54.32307257134515,47.3,35.9,53.8,39.7
1,73.7648253114223,72.83047204778967,145.0080878573619,138.0,137.2128493755317,108.0,133.0,47.7,166.0,80.1,56.384029603933975,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,70.52439744401737,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,124.79463973505263,56.5,59.1,53.31137604984664,19.5,23.4,22.0,17.1
10,70.56663580715986,90.9,61.5,270.0,153.0,144.0,41.7,51.15217502403644,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,74.89382139745186,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,47.545430102270075,64.37111456734881
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,43.468050029218446,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,49.521436914342885,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,49.26541865530476,27.2,33.7,28.7,51.7308674599689
18,51.1,102.0,112.0,205.57135593078965,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,102.10871199326168,75.62404667769891,59.95592128552044,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,63.84976724961939,48.2,43.4,46.9,68.8
23,73.02986449426554,118.0,288.0,434.0,91.0,36.5,51.5,27.7,46.1797086648355,25.6,22.6,28.7
24,77.6417426014068,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,102.36202723627262,42.4,54.42750988858059,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,89.17761742317445,213.0,93.9,46.863193553244464,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,220.42537332104112,156.0,93.6,83.8,55.4,33.2,40.689104684072284,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,150.94634162358,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,76.5244294857462,126.0,150.0,82.1,90.8,92.8,55.93538038723544,27.3,22.5,39.16104844305492,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,70.9725679130088,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,133.18209630125716,211.0,62.9,118.0,53.1,48.51387349171044,40.9,59.2,42.4,30.5
37,60.4,73.16682969944665,75.5,77.0,94.3,67.6,67.80426736724989,46.9,40.408553486348666,29.0,27.0,56.1
