,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,73.40170843683714,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,56.275062094567524,44.2,41.847742956636154,49.56390493428711,45.7
6,46.3,95.3,140.0,207.55557503208848,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,72.12946883747226,65.4,133.0,138.43958129985316,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,81.00595846243573,153.0,264.0,75.0,56.5,59.1,49.18874281101954,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,204.6020593757735,153.0,144.0,41.7,30.6,15.4,42.45602914747288,48.306396731174615,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,49.94439337673171,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,210.2597818474279,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,77.57047066193547,30.0,18.5,55.8,94.6,59.1
16,53.31915061000325,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,134.88861266637204,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,56.75162395616329
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,55.868578973487196,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,218.55072341600678,156.0,393.0,273.0,69.2,85.7,51.06641716086252,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,105.77409062497655,97.9,59.1,47.61404559659755,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,141.69988897964677,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,132.5743080144519,170.0,79.7,97.4177147722178,39.9,39.5,22.2,54.1,51.10465797512512,43.0
27,45.8,80.09356337457726,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,230.14397159428356,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,56.82724520166275,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,150.67925797375642,203.94692395596593,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,54.29363518152656,81.7,269.0,309.0,156.0,93.6,83.8,52.914706955907654,33.2,48.7,45.8,141.0
32,73.1,118.0,137.38641551566354,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,59.83181864995485,67.5,50.150622439399186,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,199.22733893061093,104.0,103.953074481643,77.16200997917156,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,47.763239782481115,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
