,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,56.25395314132528
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,68.26825864239495
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.85504183437739,44.99602360209293,36.3,43.6
3,31.7,69.6,175.19598149432352,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,75.47800049144904,140.0,153.0,97.0,93.1,71.9,56.6,27.3,37.17667861720666,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,110.3755758043381,155.0,55.987981635684115,32.5,27.2,45.46604563334684,55.2185998057003
9,81.2,71.6,153.0,264.0,75.0,101.00684003499299,67.74523722789755,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,190.0878317865288,153.0,104.82538790394673,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,76.40098899557962,138.0,144.0,152.0,100.62163330565558,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,145.70475434662876,74.9,58.9,102.48133803395586,42.8,20.3,41.79736570285279,25.4,52.0,50.0
14,55.257554766197124,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,145.11880943405708,43.3,45.3,41.6,83.8,45.174607813041504,39.5,132.0
17,96.0,79.7,128.0,178.0,134.43442378227763,114.0,47.8,48.69743843408905,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,162.0284752715074,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,174.79640128928457,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,201.63718960839606,156.0,393.0,273.0,69.2,85.7,53.42959872513766,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,160.13776972941358,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,63.20714133580442
25,57.607812962338095,238.0,172.0,101.0,62.0,71.6,86.28355034461515,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,45.319352029570894,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,139.26776478947863,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,105.61238880997963,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,76.92167010562818,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,149.69323630514663,184.0,104.0,131.0,66.98490667665689,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,78.67897897932387,75.5,77.0,138.173187862647,67.6,84.7,46.9,42.573828817072624,29.0,27.0,56.1
