,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,72.06515817393063,218.0,225.54777371320074,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,53.39290910360904,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,40.16239425004036,36.3,43.6
3,31.7,69.6,156.8944772473072,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,77.11303638141209,140.01315167479444,181.0,297.0,104.0,95.9,94.2,74.3,55.684593573284296,94.4,234.0
5,182.0,68.0,193.0,287.0,112.25845450651555,80.0,77.67584090629558,85.6,47.24302450888293,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,51.80162273284286,27.3,35.206075943004336,19.9,24.3
7,23.8,38.0,65.4,133.0,143.76778831030248,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,72.4905426685691,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,61.701840941144965
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,137.55799854086817,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,39.37434629192906,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,56.76970084171091,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,54.33034310506346,128.0
20,81.2,76.81939058531583,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,145.78462308067458,125.0,97.9,59.1,53.7966304946858,43.4,46.9,68.8
23,46.4,77.46554444782755,288.0,434.0,91.0,36.5,72.25914672774762,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,141.5285060903704,149.0,146.44944642103175,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,42.49197663301621,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,166.30866464928576,536.0,147.91776982166039,297.0,125.0,121.0,92.1,40.2,47.487750773273184,45.3
30,102.0,177.0,185.0,87.9,86.5,95.4304477901249,47.8,57.16920453815085,60.06695997736346,93.2,137.0,123.0
31,51.34912074925457,81.7,269.0,309.0,156.0,104.23603207712215,83.8,55.4,51.252979431367706,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,51.83418114419377,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,142.4545742393592,194.0,246.0,119.0,67.5,52.5,67.4,57.633632940987944
34,108.0,80.4,126.0,216.30980110330518,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,211.6429654784233,104.0,131.0,30.2,21.3,17.2,20.8,26.5,52.91322122233804
36,26.2,40.3,122.0,211.0,118.90915561859089,110.44785489469693,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
