,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,41.32198961038464,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,62.29372938135934,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,76.43970697910395,53.07986884739483,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,93.55263420235514,162.0,50.9,107.0,159.0,161.0
4,59.08179037380791,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,69.25621464845109
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,58.61377472679265
6,46.3,95.3,140.0,153.0,135.95338876772917,93.1,71.9,56.6,27.3,25.2,19.9,53.964451944202686
7,23.8,38.0,65.4,133.0,263.0,107.99676617372458,129.0,59.8,45.21149372854536,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,41.22067042127554,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,131.6072438493325,102.32927326667819,41.7,30.6,15.4,20.0,25.7,41.2
11,55.11517060170159,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,84.70424257179349,98.6,34.8,69.9,68.6,35.2
15,30.8,78.69853963792349,89.7,132.0,143.26944430670721,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,143.21535869126785,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,39.3475762086057,33.7,28.7,36.8
18,51.1,76.39760035493134,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,86.71942161524314,60.48960985802266,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,51.369763900360454,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,90.45441537397392,63.905975925310486,48.2,43.4,46.9,68.8
23,46.4,79.65748184434474,288.0,434.0,91.0,36.5,67.65841653846728,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,50.698944313484866,75.8
25,95.0,238.0,172.0,101.0,151.5184061492847,110.82733201288261,55.3,160.0,78.4,95.2,172.0,68.53268242236892
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,38.370332318484195,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,85.72404914725638,82.1,48.598478140489554,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,65.72777700571851
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,57.14725449841224,177.0,185.0,87.9,86.5,86.3,76.9669101463002,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,97.9988209865723,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,100.20658125114701,30.2,21.3,41.85750423889286,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,51.41993665080942,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,140.63783637406294,67.6,84.7,46.9,29.6,29.0,27.0,56.1
