,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,147.79559882305966,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,67.1975254494127
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,121.34494792568617,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,123.37392328681413,122.0,85.6,44.2,42.0,48.868352177721896,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,39.15181123422561,19.9,52.793596183559174
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,203.75676374224827,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,38.77626063628072,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,47.40802382268839,15.4,20.0,46.93415848779121,41.2
11,37.6,79.68221195596057,199.0,331.0,132.0,158.0,59.0,27.0,38.84925605405172,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,118.83971470494907,52.2,47.9,50.405789031297786,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,45.01735359757126,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,42.199005108664835,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,47.918380196964264,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,61.431781220150356,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,199.69884170474387,156.0,393.0,273.0,69.2,85.7,158.0,59.26980525549499,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,52.24115912313574,68.8
23,46.4,118.0,288.0,434.0,125.76697629979442,36.5,51.5,27.7,32.5,40.9396756857472,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,71.37993739523951,66.5,145.0,90.7,57.63778285396611,70.23388181398177
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,74.78600366847327
26,123.0,83.63848797467928,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,152.93221389503944,333.0,132.98282712915466,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,143.0725606364335,320.0,278.0,155.0,245.0,213.0,93.9,56.41876203514373,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,83.09942309051704,185.0,87.9,132.69451767998618,92.86993458362008,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.153639168200215
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,197.30662187448752,190.0,194.0,86.78724399574716,119.0,67.5,52.11263937657227,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,75.57929390372433,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,80.20254651753734,140.14903149682448,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
