"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",100,81.2500363583479,254,458,284,170,133,109,98.7,80.8,106,228.230439208842
"2",73.8,229,387,254,581,267,291,98.8,247,191,85.5,138
"3",142.136797743818,465,265,437,303,292,221,233,116,102,99,107
"4",87,185,202,499,398,486,323,347,121,183,127.54020033685,290
"5",192,218,665,307,522,207,143,168,141,151,184,418
"6",323,126,314,463,406,206,195,154,129.240007489117,71.8,66.8,298.85008786824
"7",74,161,174,275,180,154,137,93.7,57.2,50,39.7,52.8505511662715
"8",48.2,71.7,97.2,203,421,310,207,104,85.4,96.1,67.4,82.1
"9",58.1,104,365,432,469,364,277,96.7,86.6,49.2,64.4,81.5
"10",138,126,284.773276112889,398,185,129,115,81.8,43.5,42.9,130.638565609543,32.9
"11",73.8,143,93,386,337,306,88,65.4135666814355,37.2,38.8,42.7,69.8
"12",67.9,95.2388511195659,295,479,271,303,117,55.5,69.6,55,45.5,70.2
"13",51.6,57.6,204,222,227.464796864892,187,118,98.7,154,98.1,82.4,114
"14",76,118,170,355.602910917511,129,164,99,41.2024249601709,45.4,57.1,88,85
"15",75.5,48.7,98.3580810793413,104,290,312,230.488164385588,210,86.4174909894624,136,134,89
"16",73.7,96.8,132,210,269.418339888222,172,113,64.2,56.7,94.1,151,88
"17",67.7,62.3,186,395,206,100,68.3,68.5,122,78.5,83.2,175
"18",155,128,172,398.450441843802,214,244,115.718557439694,61.4,65.9,77,70.9,90.2
"19",106,160,167,209,342,286,152,85.8,122,104.782265155737,131,89.5174190352344
"20",345,127,174,303,183.739734523633,132,103,87,222,144.180022455443,99.1,109.145624475616
"21",182,219.163585629578,202,412,430,240,198,100.25364910995,225,59.4653644925009,135,173
"22",243,145,156,331,817.623226441401,526,441,143,165.855162798327,259,130.897400147626,124
"23",147,232,496,511,456,243,240,149,121,106.647799647803,921,137
"24",105,257,388,262.986296921678,223,92.5,95.7,67.2,90.9,49.7,45.9,47
"25",57.9,76.7,332.77956942526,255,483.431728698102,136,271,84.9576781891878,263,183,166,135
"26",172,320,233,154,124,132,92,241,174.724655000267,154,239,116
"27",210,111,166,255,186,85,71.4,68.8,53.7,107,111,81
"28",91.7,194,343,499,249,181,103,155,78.9,105,177,224
"29",130,143,437,637,329.960495127732,286,368,376,205,122,107,172
"30",195,167,438,814,336,469,244,216,210,86.6,106,92
"31",148,269,296,167,199,189,94.5,87.9,169,159,226,200
"32",118,140,368,430,316,199,145,121,76.3648145755266,105,93.1,212
"33",120,176,303,277,147,152,145,108,63.4,74.4,139,112
"34",348,127.673475792392,239,334,318,343,197.589903012036,219,134,118,120,292
"35",182,161,201,236,162,154,166,121,62.3456066945607,38.7,37.1,57.6048894511035
"36",46.2,48.8,107,261,208,225,75.8,45.7,31.4,34.5,46.1,44.7
"37",46.2,62.7,180,313,131,172,99.1,56.6,67,113,79.6,67.9
"38",99.7,115,77.0997346541659,134,201,138,173,118,81.1,83.7,81.7,120
