"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,70.5,53.7,47.3,35.9,53.8,39.7
"2",81.2454664848574,128,218,138,110.244989236174,108,133,47.7,166,80.1,36.8,91.4
"3",186,230,166,166.629636595096,106,112,75.7,103,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,260.888283975608,238,153.930253611616,162,50.9,107,159,161
"5",88.9,128,445,422.447672844459,297,104,95.9,94.2,74.3,67.8,94.4,145.557056161061
"6",182,68,193,287,207,80,67.2638567055963,85.6,44.2,42,31.1894023585462,45.7
"7",46.3,95.3,140,153,97,93.1,71.9,56.6,27.3,25.2,19.9,24.3
"8",23.8,38,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,138.705303903002,292,282,245,155,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,264,75,56.5,36.5682348869159,40.1,19.5,23.4,22,17.1
"11",39.1,90.9,61.5,270,153,144,41.7,22.1862863910849,17.0550325889511,24.0480289959521,25.7,41.2
"12",37.6,71.5,199,331,132,158,59,27,34,24.3973935989578,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,47.9,47.4,76.4,38.7,32.6,29.8240704694628
"14",32.1,49.0366167991874,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,142.033852569913,120,98.6,59.8098310462575,52.7069685596049,68.6,35.2
"16",30.8,40.4,89.7,132,119.601045264745,98.8,63.6110955860754,30,18.5,55.8,94.6,59.1
"17",20.7596983458058,29.2,131,262,110,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",96,79.7,128,178,109,114,47.8,27.9,27.2,22.506570683566,28.7,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,286,221,198.818779344724,102,128,121,99.5595459837364,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,66.9
"23",65.5077514431379,107,332,412,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,91,36.5,51.5,41.5904543825041,60.1044499532918,25.6,22.6,13.4954434791312
"25",34.2,52.7,186,149,76.5,72,160,66.5,145,90.7,100,40.9230730429902
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,28.2331630179035,54.1,61.1,43
"28",45.8,106,239,333,106,65.8,42.4,82.1,45.1,49.8,71.7940418531736,111
"29",55.6,71.4,267,320,278,155,245,164.603668548683,93.9,54.3,51.3,92.8
"30",96.6,81.9,300,536,389.646206206733,297,125,121,92.1,40.2,68.6,45.3
"31",89.2744048075129,177,185,270.905202859713,155.121622848424,86.3,47.8,42.9,112,93.2,137,123
"32",73.1,161.126251963506,269,309,156,93.6,83.8,55.4,33.2,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
"34",210,142,189.381130101049,219,147.33735019927,194,246,119,45.1972391794515,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,29.0519691974152,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,21.3,17.2,33.5348903712997,26.5,25.8
"37",26.2,40.3,122,211,62.9,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,46.9,29.6,29,27,56.1
