,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,51.09371317256685,128.0,218.0,138.0,109.94967428432892,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,209.99629831915072,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,109.99382167308949,238.0,72.71687375082323,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,209.99629831915072,297.0,104.0,95.9,94.2,74.3,67.8,94.4,52.880243248822474
5,182.0,68.0,193.0,287.0,207.0,80.0,71.92955678618972,85.6,44.2,42.0,47.237743931412794,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,138.0104631922558,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,71.88099821632373,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,53.6976277151294,47.30147610420129,43.39981843973471,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,43.39981843973471,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,51.594706758170645
13,32.1,80.39416715012523,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,98.8703089584721,120.0,98.6,47.37099547681246,43.3988884227503,68.6,35.2
15,30.8,40.4,89.7,132.0,109.99307820365696,98.8,71.81961025043474,30.0,18.5,55.8,94.6,59.1
16,51.10002590415486,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,43.39927379309822,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,98.90377382403933,102.0,128.0,121.0,43.399951628050005,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,51.109298897554126,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,53.69702457091088,47.29377963250377,25.6,22.6,52.79998421492546
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,52.876209988722515
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,47.369323311577546,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,47.23902544743887,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,53.700361867080204,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,109.94967428432892,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,51.05203637390753,177.0,185.0,209.99629831915072,110.00029418570409,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,80.39393566564834,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,138.00826867497707,219.0,109.94967428432892,194.0,246.0,119.0,47.36338339230758,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,47.29377963250377,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,43.39927379309822,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
