,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.39996233171242,166.0,223.0,106.0,112.0,75.7,103.0,38.3,41.99872564604523,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,102.28248339192858,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,130.9967400977907,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,130.99523977483895,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,102.2098089762237,129.0,59.8,46.6,42.00790096054896,40.3,51.6
8,45.5,54.8,264.0,292.0,128.99663952317013,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,130.99985986212434,264.0,75.0,56.5,59.1,40.1,46.60014303288964,23.4,22.0,17.1
10,55.6006208874425,90.9,61.5,270.0,153.0,144.0,41.7,54.87699722607976,15.4,20.0,25.7,41.2
11,37.6,80.39624712523006,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,80.39819727429233,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,46.60014303288964,25.4,46.91863993375551,50.0
14,45.9,80.40324898065005,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,210.99017613589152,52.7,98.8,58.2,54.876995621763996,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,56.08952513689932
19,158.0,52.3,103.0,210.99524195805327,167.0,71.8,55.7,56.13952181510429,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,71.89932143721836,69.2,85.7,158.0,46.91770780775713,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,41.95817539434958,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,130.9943696888627,101.0,62.0,71.6,55.3,160.0,78.4,42.00028981871881,172.0,56.0864956747898
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,41.92086158051056,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,55.4056304100566,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,131.00397295663836,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,56.077329794182376
30,102.0,177.0,130.99373797257013,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,42.003742631879085,45.8,141.0
32,73.1,80.39880365047533,177.0,182.0,55.1,88.3,73.1,50.2,46.60014303288964,43.1,65.7,72.1
33,210.0,142.0,130.99957640306346,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,130.99548053246255,150.0,82.1,102.19691272769886,92.8,60.0,27.3,22.5,46.91176834307149,34.2
35,25.1,23.3,78.1,210.99006631823005,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,210.9929788514425,94.3,67.6,84.7,54.873133377642404,29.6,29.0,27.0,56.1
