,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.00502634540385,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,210.99970694291508,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,47.70000305393024,38.3,43.40003568090201,36.3,43.6
3,31.7,78.99326630010881,152.97133422009625,334.0,198.0,238.0,171.0,47.69962318779636,50.9,107.0,159.0,161.0
4,55.60035546309242,79.0000125951015,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,51.28797282487854,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,46.22348932868996,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,51.28971067061597,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,55.60035546309242,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,210.99947158499248,75.0,107.02760308126155,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,152.98406174918506,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,55.60035546309242,47.1,138.0,210.99947158499248,152.0,52.2,47.9,47.69582306644442,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,83.79876964030797,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,210.99947158499248,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,83.7985799408967,47.698104515043724,18.5,55.8,94.6,59.1
16,55.60035546309242,29.2,152.99140003044306,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,55.60035546309242,79.7,128.0,178.0,109.0,114.0,83.80003450501022,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,83.80003450501022,47.69962318779636,52.8,43.39909529385951,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,131.13087506279624,125.0,97.9,59.1,48.2,43.4,51.28857378677289,68.8
23,46.4,118.0,288.0,434.0,129.0002080633851,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,55.60035546309242,52.7,186.0,149.0,76.5,72.0,160.0,47.699221964357626,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,107.00401397137902,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,83.79912341402108,39.5,22.2,54.1,61.1,43.0
27,45.8,79.0000125951015,239.0,333.0,106.0,107.01113864336838,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,43.394163961209095,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,210.99947158499248,55.1,88.3,73.1,47.699335468142365,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.700958982332615,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
