,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,250.46012378039313,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,85.29161917028424,99.0,107.0
3,87.0,185.0,202.0,302.5342414001746,245.2283858509446,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,212.20927185190487,307.0,254.75789811583118,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,106.0518719278454,111.0459827670193
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,89.5265108187317,50.0,39.7,45.1
7,48.2,129.84106245780566,97.2,203.0,421.0,208.21434086306846,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,254.2565750190049,200.97949347741226,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,134.2362821092852,81.8,43.5,42.9,96.2144453888281,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,197.54461019375506,118.0,98.7,99.96529097755659,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,97.48311691369973,57.1,88.0,110.3873031673699
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,185.83295382813446,113.0,100.50110727246827,56.7,94.1,100.51257640089129,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,100.88808105374298,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,135.46365608745475,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,237.76762594047898,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,107.18391620012942,145.0,156.0,293.0314931241166,291.0,526.0,441.0,143.0,166.0,259.0,278.0,119.68978271248612
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,103.43798330808774,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,298.5389635330795,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,134.4085696823035,193.68197336154137,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,97.11337366285538,105.0,177.0,114.4801606361287
28,130.0,143.0,437.0,637.0,259.85472994714627,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,119.62218788784776
30,98.97618428313797,269.0,296.0,167.0,199.0,189.0,94.5,112.03506079664992,169.0,108.08464744815296,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,235.4966728945731,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,314.35576383144985,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,236.86024158650136,138.0,173.0,118.0,81.1,83.7,81.7,120.0
