,0,1,2,3,4,5,6,7,8,9,10,11
0,110.79761586138882,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,294.8144722451548,267.0,291.0,109.26867448730236,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,110.41681413961939,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,121.17799061879968,161.0,174.0,275.0,265.3081967481431,154.0,135.48256998255457,93.7,92.344324796369,50.0,39.7,45.1
7,48.2,71.7,97.2,289.92163579334397,421.0,310.0,207.0,104.0,85.4,96.62984409032065,67.4,82.1
8,58.1,104.0,365.0,352.4506331167112,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,94.25147664913499,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,270.0506051899628,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,105.83263698238973,118.0,170.0,146.0,129.0,164.0,99.0,50.6,92.79948938829578,57.1,88.0,85.0
14,75.5,144.1370846680594,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,139.82114892995696,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,79.49056097416695,128.0,172.0,294.0,268.4657183307991,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,124.93895465265493,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,308.8561621889069,336.0,132.0,103.0,87.0,222.0,164.0,106.05597149066314,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,103.15057824544034,259.0,278.0,124.0
22,147.0,232.0,224.0290868432847,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,100.63968794972028,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,100.38316758415114,183.0,166.0,135.0
25,120.86585111596456,320.0,233.0,154.0,124.0,132.0,92.0,241.0,97.47455264048155,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,91.04865227381002,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,99.44885797763993,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,110.33739469346872,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,213.0782868964777,145.0,121.0,112.21910325004822,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,138.00785199465355,108.0,63.4,74.4,139.0,107.72739964039104
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,102.06206536856303,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,148.74218931086665,100.60454074491821,58.2,38.7,37.1,53.3
35,46.2,142.64354432623105,107.0,261.0,208.0,225.0,75.8,95.1071079991043,31.4,34.5,89.8781753138571,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
