,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,230.63347474920965,458.0,277.4843542967823,170.0,133.0,109.0,98.7,80.8,106.0,113.13318432474344
1,73.8,136.9934076166606,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,218.2960005045041,307.0,288.38432685823216,207.0,143.0,168.0,141.0,151.0,106.13335874445946,418.0
5,323.0,143.1213036370232,314.0,463.0,406.0,206.0,146.66128887749903,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,293.48142829954264,180.0,154.0,137.0,93.7,57.2,50.0,90.52825983482961,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,123.16720726609763,104.0,205.43250135810473,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,283.95902670374517,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,95.44272527099743,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,180.52147838884846,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,92.92799398940761,57.1,88.0,85.0
14,75.5,140.40236752012154,92.8,104.0,290.0,312.0,143.7692428361026,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,291.2727129944452,286.4677272706441,100.0,68.3,68.5,122.0,100.20852876038644,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,129.46390282405542,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,206.64991556532658,198.0,270.0,103.33948868778225,115.63818904160955,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,145.27894705947156,149.0,121.0,908.0,105.32025004053442,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,111.40763658200768
24,125.9123380341972,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,150.61936821888517,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,98.66314732566602,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,101.68600356522234,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.96294207547675,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,144.32290198826038,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,191.08992641541292,334.0,288.05801553146046,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,114.11824621519978,48.8,107.0,261.0,287.8049024682649,225.0,75.8,45.7,98.99104330184689,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,124.78798898628102,56.6,67.0,88.60763802353966,79.6,67.9
37,109.64076277903914,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
