,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.35817963060146,224.52673768326167,458,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,111.16083177554299,229.0,387.0,254,581.0,267.0,291.0,98.8,247.0,191.0,85.5,111.76571375640864
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,216.10254023381663,307,522.0,188.6739232435257,143.0,168.0,141.0,151.0,184.0,418.0
5,105.15693427537927,126.0,314.0,463,406.0,206.0,148.3143087036141,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275,180.0,154.0,137.0,93.7,57.2,88.21359282335489,92.94048167109621,45.1
7,48.2,71.7,97.2,203,421.0,310.0,151.01064696027146,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432,294.8359068753216,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,100.89093503451801,143.0,93.0,386,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,209.958097729272,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146,129.0,164.0,99.0,50.6,45.4,57.1,104.03096878871108,85.0
14,75.5,48.7,92.8,104,290.0,191.96758448469384,244.0,210.0,94.693067948777,136.0,134.0,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,136.95756797601868,68.5,122.0,78.5,83.2,175.0
17,94.19638843657677,128.0,172.0,294,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,107.02029361943266,127.0,203.4869053521847,303,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,107.04085886624992,145.0,156.0,331,300.62274863533435,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511,456.0,243.0,240.0,106.04984213059838,121.0,908.0,921.0,137.0
23,105.0,130.90366023443968,388.0,674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154,124.0,132.0,153.64621625116334,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255,186.0,85.0,138.76689572428668,68.8,53.7,107.0,111.0,108.21993041138337
27,91.7,194.0,343.0,499,249.0,181.0,103.0,155.0,78.9,94.11746092891742,102.85130522218432,224.0
28,104.92538043946824,143.0,437.0,637,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814,336.0,469.0,244.0,96.95341655859029,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167,199.0,172.74070920971045,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430,316.0,199.0,145.0,105.31172894841647,73.2,88.22559070432439,93.1,212.0
32,111.09288316670131,176.0,303.0,277,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,132.90462434721027,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261,272.4783246690054,197.35611371320877,75.8,45.7,31.4,96.43253027419294,46.1,44.7
36,46.2,62.7,180.0,313,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134,201.0,138.0,173.0,118.0,81.1,97.3599032564481,81.7,120.0
