,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,146.22485571871164,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,118.18281033411682,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,195.27823671177453,143.0,168.0,141.0,151.0,317.77604337148875,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,132.4332063003585,174.0,275.0,180.0,154.0,137.0,98.45604200485307,57.2,50.0,39.7,105.24669694704994
7,48.2,125.26514537455454,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,286.3216844986681,129.0,142.48312139410243,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,196.8134162115329,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,81.42263804177367,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,101.96702468566113,45.4,99.28362259558116,100.41768576516002,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,94.98192292726743,134.0,89.0
15,73.7,96.8,132.0,298.06090041955616,129.0,172.0,113.0,101.88068847229515,56.7,94.1,151.0,105.96202582591586
16,67.7,124.32191540883285,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,102.98571233024118,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,206.59725373711697,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,205.99800585687413,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,84.45833614490195,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,105.22317348335783,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,113.6302898061211,116.0
26,96.76538998513773,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,107.46235292450443,194.0,220.08354306763195,499.0,249.0,181.0,103.0,106.26860166360954,78.9,105.0,177.0,118.4329217901103
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,107.29471354912414,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,105.29847038621935,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,106.42392684170791,169.0,101.30780657970175,226.0,200.0
31,118.0,140.0,202.67287096571573,430.0,316.0,199.0,145.0,106.57463428981185,73.2,105.0,93.1,102.52300094155378
32,120.0,176.0,303.0,329.1266177980186,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,152.2733342236039,219.0,134.0,118.0,114.90034379762506,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,85.24771026955537,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,105.1463577845028
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,104.92956492147798,81.1,83.7,81.7,120.0
