,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,95.42092020991696,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,113.29135600695459
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,111.1704739618711,218.0,665.0,307.0,522.0,207.0,143.0,168.0,96.8300785576984,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,90.35653337647129,50.0,39.7,106.39472868523421
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,115.21788461195315,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,157.4280647175056,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,142.37376707922888,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,301.93969339643206,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,150.55036805673106,200.9249636394747,395.0,278.328742267401,100.0,68.3,68.5,122.0,78.5,107.68932270374899,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,147.3922579037631,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,184.87802727971442,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,311.26929265249623,456.0,243.0,240.0,149.0,121.0,100.95703888171789,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,142.75656237289223,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,110.82844082956065,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,134.31589787141303,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,116.71228746115739,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,97.90671999306906,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,144.32515713284627,438.0,814.0,336.0,469.0,157.60910355407125,216.0,90.13696197541434,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,172.38216976336065,368.0,430.0,316.0,199.94489736565598,145.0,121.0,104.36704331405038,105.0,93.1,120.27655530005806
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,203.39464791621694,334.0,318.0,343.0,357.0,219.0,99.69808570546539,118.0,120.0,292.0
34,94.42156837118382,161.0,201.0,236.0,162.0,176.07865811219773,166.0,121.0,89.74644270056207,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,189.28902470719134,75.8,45.7,31.4,34.5,99.48269115377053,44.7
36,46.2,131.6599636906449,180.0,313.0,131.0,172.0,99.1,56.6,96.28093198563387,113.0,79.6,111.67881756944986
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,102.7959069951346,81.1,83.7,81.7,120.0
