,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,121.71116701511558,387.0,365.75338589047556,581.0,267.0,291.0,109.43558034577026,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,106.95890348094883,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,102.50869020647379,66.8,68.1
6,107.94925385457833,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,115.43922546802483
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,344.28993545822374,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,108.61110366797529
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,117.4229674279085
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,103.15426228867844,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,94.67048542248945,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,189.79402500029545,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,280.0249560196923,129.0,193.55722149817382,113.0,64.2,56.7,94.1,89.68256084575725,88.0
16,67.7,62.3,199.57562620151143,395.0,206.0,100.0,131.10805022971863,68.5,122.0,78.5,83.2,175.0
17,93.30228666350588,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,285.0328727632882,197.59966730839975,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,132.06896314778785,156.0,331.0,291.0,203.17903934949186,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,206.19155122417766,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,96.47568041210044,45.9,47.0
24,57.9,76.7,222.0,320.49142692730675,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,105.97912214388977,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,311.526686348079,186.0,85.0,71.4,107.25838941348395,87.15514660918205,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,135.63590091272798,111.70060307853618,78.9,105.0,94.90141509908972,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,147.93138502726373,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,317.2241284737349,162.0,154.0,166.0,121.0,58.2,38.7,95.38952476721455,119.17178833488354
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,105.18640784408313,31.4,102.78186664748006,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,106.89830094378009,67.0,113.0,79.6,67.9
37,103.88994976251054,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
