,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,316.0409641360569,581.0,267.0,291.0,107.3500035361083,110.39083073935291,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,104.98705950958835,254.0,290.0
4,192.0,151.21408609886888,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,151.7488379605121,211.545031665279,463.0,406.0,206.0,145.6832439509558,154.0,107.2868638514462,71.8,66.8,99.10278713605608
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,96.9475976233292,89.18844453667225,50.0,39.7,45.1
7,48.2,71.7,97.2,301.7822434572737,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,107.58618759570703,92.77625145549625,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,93.86186331289424,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,199.08992077054373,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,112.38407914569477
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,145.63424060988154,92.8,104.0,290.0,202.4711568110108,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,282.5843250453912,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,90.24673640733151,77.0,81.84327459808304,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,120.45306158845298
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,154.38818889116985,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,285.1251152578019,197.48185763069844,128.97250902650828,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,203.40628746354935,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,110.54322788743657
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,103.73776365896062
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,220.2164277919933,317.7601336578181,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,114.0508807091226,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,105.60035835661834,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,144.5005867250604,239.0,334.0,318.0,343.0,357.0,111.85133511987019,106.00688707485509,118.0,120.0,292.0
34,83.82360604046187,161.0,201.0,236.0,162.0,154.0,166.0,106.32618160564056,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,291.4329573696389,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,140.47602447847504,113.0,134.0,201.0,138.0,173.0,101.87514838575729,81.1,83.7,81.7,120.0
