,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,310.01761215047077,284.0,186.53858910810828,133.0,109.0,98.7,80.8,106.0,99.0
1,112.72101633261207,229.0,387.0,254.0,581.0,267.0,291.0,98.8,97.59221297710276,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,147.8721673301854,233.0,116.0,102.0,99.0,117.35404417618376
3,87.0,185.0,238.95059193167404,499.0,398.0,486.0,135.6139543435233,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,150.66335808331516,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,91.7100912588333,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,94.00247503030648,81.5
9,138.0,126.0,204.3782826473314,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,135.34840758897408,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,325.8103546468485,271.0,186.6647084692256,117.0,55.5,69.6,55.0,45.5,97.32565620283177
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,135.0528643367132,92.8,104.0,290.0,312.0,244.0,210.0,85.9,94.49759149397548,134.0,115.80854913791737
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,207.17061860739776,395.0,279.04100845925626,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,102.92355523515963,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,190.1920527071048,441.0,143.0,166.0,259.0,102.05155834054902,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,105.57785026492094,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,108.1763304501329,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,91.66035916821126,98.83899995281025,113.08106014232514,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,101.93738079785645,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,152.87574566340857,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,219.91343197012964,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,135.06382770751344,108.0,63.4,101.0296940071559,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,194.21430597909574,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.95567726633706,195.46166247131026,236.0,162.0,154.0,139.67566531593894,103.26492573061098,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,183.52000915069834,75.8,45.7,94.20288051546461,99.53524554880063,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,112.98793864852
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
