,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,88.03616236015365,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,110.18479383193866,94.69703936682302,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,95.33737549904225,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,113.12953111765601,104.0,365.0,432.0,469.0,364.0,277.0,96.7,89.03920768656806,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,84.21216354570242,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,89.13998888083516,98.1,82.4,98.57531590092316
13,76.0,118.0,170.0,305.80078355041593,129.0,164.0,99.0,50.6,82.85788927800225,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,194.1312941781006,343.00381499184317,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,300.65553963610625,206.0,100.0,133.21030698004103,68.5,122.0,78.5,99.00952801682827,175.0
17,155.0,128.0,172.0,347.0197499675998,214.0,244.0,107.0,61.4,85.4376473754257,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,336.0505528307951,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,194.02241318008356,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,285.63636836877737,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,205.28171015886952,674.0,223.0,92.5,144.81274354932788,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,110.53591239011973,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,95.03641378663538,111.0,184.34045620470903,255.0,186.0,85.0,71.4,68.8,53.7,86.34484730688112,111.0,81.0
27,102.01085315799796,194.0,226.7399392157423,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,141.56591971121642,437.0,637.0,531.0,193.1240350391586,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,222.47303169251185,814.0,336.0,188.27072894234175,244.0,104.14747320863908,210.0,86.6,106.0,92.0
30,148.0,145.2611744280164,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,97.41757110091686
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,90.73683980311266,107.71321686257234,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,206.30712211844858,379.5705190336618,279.27533453416225,154.0,166.0,121.0,91.4821599260425,38.7,37.1,53.3
35,96.07745926912723,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,97.17853568810527,81.1,83.7,81.7,120.0
