,0,1,2,3,4,5,6,7,8,9,10,11
0,122.82236773295058,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,191.2326864254517,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,119.80436355010522
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,124.34567872216321,93.7,57.2,50.0,92.66585143751367,45.1
7,48.2,71.7,192.1458715727407,203.0,421.0,310.0,140.94246836358718,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,141.5909426416532,96.7,85.44880996485635,49.2,93.48254711826803,111.8759844836643
9,138.0,126.0,191.74325077442077,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,97.3987431638168
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,99.17230226881681,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,80.12219076084641,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,98.5182005303234,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,103.63369915989114,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,102.95721167734885
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,92.91378514275303,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,294.9763496573471,526.0,142.15234537411084,143.0,90.17217559572909,259.0,278.0,124.0
22,147.0,150.95508070284876,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,103.17824108962628,137.0
23,105.0,257.0,214.99571926482386,674.0,223.0,92.5,95.7,67.2,86.62911712394387,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,282.539308230932,136.0,271.0,152.0,86.5366516836998,183.0,166.0,109.23117111295035
25,172.0,320.0,233.0,154.0,124.0,132.0,135.60689020721637,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,104.49212147273953,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,278.6822053729948,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,141.4506975393669,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,316.93862819164707,199.0,189.0,94.5,87.9,169.0,103.75684029742837,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,214.26856386310928,141.65858499096475,121.0,100.47700841271788,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,106.4724605041268,225.0,239.0,334.0,303.6049931832745,343.0,357.0,111.55890804451275,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,130.94368859441502,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
