,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,192.1417004358989,221.0,109.45319955372692,116.0,102.0,99.0,93.45805997203146
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,143.30685290802856,665.0,307.0,522.0,207.0,143.0,168.0,100.50272055396877,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,96.88124503126686,95.10870141029457,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,101.1580701117729,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,95.31078481699714,91.90020626082568,39.9,32.9
10,73.8,143.0,93.0,296.67977920039266,337.0,306.0,88.0,100.66817708682856,94.9811631342051,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,85.69785406029385,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,93.00404246215894,57.1,88.0,85.0
14,75.5,48.7,92.8,301.0876455789032,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.44472789352562,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,94.46148257567505
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,198.1124719280632,152.0,85.8,122.0,100.0,131.0,94.33766613310917
19,345.0,127.0,174.0,303.0,252.38165763864174,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,102.52596598105765,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,109.02830793175234,166.0,259.0,103.6015554887988,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,106.7084167878573,921.0,97.57443991956654
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,94.44942734606805,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,143.33040961203753,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,111.72962481932076,224.0
28,130.0,143.0,437.0,308.62930808198007,531.0,286.0,368.0,376.0,205.0,122.0,106.12688048444387,172.0
29,195.0,141.36232287545965,438.0,814.0,291.69384974536354,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,205.47273095844588,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,153.3016599680108,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,109.36959860994155
32,120.0,176.0,303.0,308.0909677028083,147.0,152.0,145.0,108.0,99.68083986479695,100.32023770281938,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,104.55346813078395,118.0,120.0,292.0
34,182.0,130.12365614375378,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,265.26933239263064,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,91.89868560613291
37,99.7,129.9572757842795,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
