,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,146.9409240600861,109.0,98.7,95.45177858821056,106.0,112.43094546650507
1,73.8,229.0,387.0,254.0,581.0,201.33838557080264,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,332.72191265943746,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,208.7479992650773,275.0,271.95649158457906,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,293.1838009081214,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.1729195896672,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,100.31661183122638,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,87.85908696033314,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,137.16683699171656,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,283.6980510784798,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,141.5825029433506,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,309.80696425333537,290.0,312.0,244.0,210.0,85.9,98.31157945506082,134.0,89.0
15,73.7,141.809093897772,199.82536992983682,210.0,129.0,195.6063256797829,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,102.60567647306962
17,155.0,128.0,210.16429423003493,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,215.76479179938084,303.53244471479996,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,94.85936322485585,45.9,47.0
24,112.56753417714562,148.20438153542705,222.0,255.0,286.30827872188075,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,274.1089034811053,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,121.08731693454601,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,210.47832363929018,299.4856385165133,531.0,286.0,368.0,109.51685695611422,205.0,122.0,107.0,172.0
29,195.0,144.7542633470868,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,217.38830380527153,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,333.6448804045269,316.0,199.0,145.0,121.0,73.2,92.8828450920321,93.1,212.0
32,104.79460777820975,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,109.00798110784167,225.0,199.43556600073853,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,99.35096930355192,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,110.00083054027252,120.0
