,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,278.42405655240583,187.02881226465968,149.8523472978947,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,104.01907679976554,254.0,111.93940683707817
4,192.0,218.0,212.42334407404957,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,315.6046523394965,180.0,154.0,137.0,93.7,57.2,79.63060213798627,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,89.1522180739556,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,104.44464298279574,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,91.17195929671865,42.7,69.8
11,106.02484135559965,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,91.52840710061308,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,152.05118128529992,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,192.55584699614556,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,105.0233594090641,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,300.55062304764624,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,93.198169879143,96.17423523131099
18,106.0,160.0,167.0,315.8797173976051,342.0,188.48919605401522,152.0,109.6521140798493,122.0,100.0,131.0,216.0
19,111.9517065212191,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,319.33997239840073,430.0,187.77467719560326,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,110.06529715292669
22,147.0,145.4915848386316,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,145.88020247793466,222.0,255.0,188.0,186.80967725139183,271.0,105.9242051551681,96.6027543235323,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,141.04590091297172,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,114.99748117979473
27,91.7,194.0,343.0,499.0,249.0,181.0,141.90985953556157,155.0,78.9,105.0,177.0,224.0
28,105.67088716004889,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,191.02786681021877,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,100.09590242863781,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,102.74832977847657,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,158.71298476551448,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,196.23647224642755,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,84.20998197285547,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,97.67785509423943,81.7,120.0
