,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,350.8043462558661,284.0,170.0,138.55102747026905,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,90.94449116348807,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,85.58207679111666,88.55000928124159,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,75.54035777702127,39.7,88.8618149302792
7,48.2,71.7,97.2,336.16862725952035,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,221.1741513034895,432.0,469.0,217.76141971903638,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,218.56037304132224,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,100.82622453550637
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,221.36152356884125,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,342.84268515968574,286.0,212.44778793941535,163.83059588359959,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,225.0833339936145,146.0,129.0,164.0,99.0,50.6,45.4,57.1,103.7795213951354,85.0
14,75.5,48.7,216.36963399027144,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,227.49588051651847,210.0,129.0,172.0,113.0,100.44146234579917,56.7,94.1,151.0,88.0
16,103.20655094081602,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,324.14514160219477,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,221.30296106712171,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,100.25405835766578,278.0,124.0
22,103.12072880442969,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,90.99191103838477,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,208.90978849142465,271.0,152.0,263.0,183.0,166.0,114.94136483107025
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,197.53449873415664,103.0,155.0,78.9,105.0,177.0,112.41821947671791
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,99.4681264358451,105.40563343045854,107.0,172.0
29,195.0,167.0,438.0,814.0,288.7872185816815,469.0,154.65106564495974,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,98.77006071159116,159.0,108.14847294019927,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,146.71293481012898,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,346.13974953381364,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,272.41024893465277,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,214.90173100474115,313.0,131.0,172.0,99.1,56.6,67.0,84.7243088472721,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,96.13794874130537,83.7,81.7,120.0
