,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,138.65587718254525,133.69760714732374,223.03784030422645,437.0,303.0,215.23994817871943,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,283.53451985131306,486.0,323.0,347.0,121.0,183.0,109.44661441732534,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,118.7732152287151
5,323.0,126.0,314.0,463.0,268.243172417817,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,185.05773581109122,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,103.14703657290829,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,105.62082886855731
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,91.56168927540362,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,203.20545794277407,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,274.41290405574466,187.0,118.0,104.3663708587119,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,105.64483510535594
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,82.06116042605018,77.0,70.9,90.2
18,106.0,160.0,207.0089399837697,328.3101499637888,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,100.19121724417505,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,281.25470304265235,243.0,240.0,149.0,121.0,100.21637352051553,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,96.44234121342045,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,97.04076145127716,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,105.83677610980406,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,146.8920832712201,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,100.86686348662003,172.0
29,195.0,167.0,207.50855819728895,814.0,275.0323946144068,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,136.2436911763449,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,276.0480492417527,152.0,139.70721742259357,108.0,63.4,94.19737221570595,139.0,112.0
33,348.0,135.30163618621776,196.47828545377737,334.0,318.0,343.0,357.0,219.0,134.0,103.0487466367764,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,88.33186596212781,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,271.695383733994,172.0,99.1,56.6,67.0,86.82053772967993,79.6,67.9
37,99.7,115.0,113.0,134.0,265.9189073121414,138.0,173.0,118.0,81.1,83.7,81.7,120.0
