,0,1,2,3,4,5,6,7,8,9,10,11
0,103.66436211916577,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,122.19479305031214,465.0,265.0,437.0,291.5527884680339,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,93.8071719955347,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,101.52443180736005,57.2,50.0,39.7,92.38124852520608
7,48.2,71.7,97.2,203.0,421.0,212.2442754633802,144.06491389574472,104.0,86.97138253536708,96.1,102.6568244529796,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.63156863665264,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,109.27123996131172,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,297.46700969939116,286.0,187.0,146.04656963526608,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,99.35405903127474,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,82.14874676117284,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,90.19111754201072,101.54489592816066,83.2,175.0
17,155.0,144.88115457113176,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,107.71952186555299,160.0,167.0,311.56482537757745,342.0,286.0,152.0,85.8,122.0,100.0,131.0,98.40005934115973
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,118.72938988029583,152.57528621830195,204.68330750449437,329.80050970877323,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,102.75961572970985,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,99.61962750003423,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,91.41315534533173,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,288.8443906478493,181.0,145.2262749644763,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,166.1751673341676,368.0,430.0,280.30540474354234,199.0,145.0,121.0,73.2,105.0,93.1,111.84913673627042
32,120.0,176.0,212.18656664935594,277.0,147.0,152.0,145.0,108.0,63.4,74.4,83.05918850923226,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,104.38232074312089
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,137.9066185764931,45.7,31.4,34.5,46.1,44.7
36,46.2,127.37779466638494,180.0,313.0,273.09275507608044,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,199.03175807502072,134.0,201.0,138.0,140.58964092481384,118.0,81.1,83.7,81.7,120.0
