,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,147.6640778449793,109.0,98.7,80.8,106.0,99.0
1,114.3393749219823,229.0,387.0,254.0,581.0,267.0,291.0,98.8,93.73866098973818,191.0,85.5,138.0
2,121.94168854513904,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,147.0584275742565,347.0,92.54022269401852,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,119.38656594164875
5,323.0,147.81165793382863,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,97.46904550929821,43.5,42.9,39.9,103.18683468368198
10,73.8,136.15084101967312,93.0,279.15728479320063,337.0,195.6895972670455,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,277.35522254456174,303.0,117.0,55.5,69.6,85.6387832011285,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,101.66696290004201,82.4,114.0
13,113.97416466728029,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,123.3642153308287,139.8679732986342,186.0,395.0,206.0,100.0,68.3,68.5,83.91942089789197,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,196.24225968786087,152.0,85.8,122.0,112.34142998315912,131.0,216.0
19,345.0,127.0,174.0,288.68954007339477,336.0,132.0,103.0,87.0,90.41367805412914,88.9574655725587,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,116.51580149048225
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,98.3157487016579,103.8017098312379,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,144.08566562734262,197.1847548140767,154.0,124.0,132.0,92.0,102.2147523265816,129.0,107.03496772176237,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,209.38630845058972,814.0,295.6979134275562,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,143.3085803551709,87.9,169.0,159.0,226.0,200.0
31,118.0,155.42743619130837,368.0,341.0857136912225,316.0,199.0,156.57074504674173,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,198.92233565389003,277.0,147.0,152.0,145.0,108.0,63.4,74.4,90.52417734250493,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,147.60136139417142,105.47178729071878,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,100.17152089718336,46.1,44.7
36,46.2,62.7,180.0,272.7205527043048,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,142.49078571739145,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
