,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,142.573765579575,254.0,458,284.0,170.0,133.0,109.0,80.57104295936179,80.8,106.0,99.0
1,73.8,229.0,387.0,254,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,86.17969094251676,102.0,104.19254295030835,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,94.68879911378082,183.0,254.0,290.0
4,111.2698028286206,218.0,665.0,307,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463,406.0,206.0,195.0,154.0,86.7,71.8,66.8,116.74005484763362
6,74.0,161.0,174.0,275,255.81898706231294,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203,421.0,310.0,207.0,104.0,85.4,96.1,96.5934611343229,82.1
8,58.1,104.0,365.0,432,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,101.95363280142527,141.44080858495917,196.0,398,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386,337.0,306.0,88.0,105.92859645476256,37.2,38.8,42.7,69.8
11,90.12718265261104,115.0,295.0,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222,286.0,187.0,118.0,98.7,154.0,96.72698955122476,82.4,114.0
13,76.0,118.0,170.0,146,129.0,164.0,99.0,50.6,82.77989942972336,57.1,88.0,85.0
14,75.5,142.8823397562875,92.8,104,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,68.3,68.5,122.0,107.70155547882986,83.2,175.0
17,155.0,128.0,172.0,294,214.0,244.0,107.0,101.2716557518003,65.9,77.0,70.9,98.6593521596177
18,106.0,160.0,167.0,209,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,146.84122062727283,174.0,303,336.0,132.0,103.0,113.73352216244668,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412,291.52701639665327,240.0,198.0,270.0,225.0,229.0,94.41580414513572,173.0
21,243.0,145.0,156.0,331,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,96.93225825568483,232.0,496.0,511,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,140.94118063816586,388.0,674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,194.092696432566,271.0,152.0,88.01527952476151,183.0,166.0,135.0
25,172.0,320.0,233.0,154,124.0,200.0861707327169,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255,186.0,85.0,141.32688893415926,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,213.81458721775326,499,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637,531.0,210.75166765737413,368.0,376.0,205.0,122.0,107.0,172.0
29,103.824750971591,167.0,438.0,814,336.0,469.0,148.03061211088544,106.03994073739635,210.0,86.6,102.03201632894778,92.0
30,103.65722286940516,269.0,212.2255015696588,167,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,110.41413548399888,140.0,368.0,430,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277,147.0,152.0,145.0,108.0,63.4,98.75694949222688,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261,208.0,225.0,142.42972684216275,106.89358100381106,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134,201.0,138.0,173.0,118.0,81.1,100.01119143569409,81.7,120.0
