,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.81790904893204,465.0,265.0,338.82855927010263,303.0,292.0,221.0,110.23206261918888,88.12603487106509,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,284.4316606550506,207.0,143.0,168.0,141.0,106.51700508383384,184.0,418.0
5,323.0,126.0,212.08541155847098,463.0,406.0,206.0,195.0,154.0,86.7,71.8,91.7079922651666,68.1
6,74.0,161.0,213.58928709270316,275.0,180.0,154.0,137.0,93.7,57.2,50.0,89.5646709283219,45.1
7,48.2,71.7,97.2,203.0,288.79866560252634,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,108.1121038325898,86.6,49.2,64.4,102.03429632319136
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,102.32725818523578,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,181.73498868052135,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,214.27170971181894,244.0,210.0,88.98132464412328,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,276.6172106606705,206.0,100.0,144.5082977943395,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,183.3212303193875,107.0,100.14669381885116,65.9,77.0,70.9,91.41773728879225
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,147.1111244315388,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,98.55583913707738,124.71342910587676
22,147.0,232.0,214.33345572500545,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,116.52796796789276
23,105.0,257.0,388.0,674.0,223.0,197.30478177739315,95.7,67.2,90.9,49.7,102.67865840763008,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,89.20569508187468,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,96.24689992267434,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,197.69523728922354,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,266.9821417425766,152.0,142.60600563507944,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,208.1686544149448,334.0,292.7721278833024,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,311.04378116637724,162.0,154.0,166.0,121.0,58.2,94.18621302597435,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,273.03888725572426,172.0,144.50887709447537,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,193.31727886373676,173.0,118.0,81.1,83.7,81.7,120.0
