,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,141.9136568771093,109.0,98.7,80.8,106.0,99.0
1,73.8,131.18138863010012,188.8098082043677,254.0,294.66218907103314,267.0,291.0,98.8,247.0,191.0,85.5,119.4711031202604
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,87.25866572981427,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,153.71552918411584,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,101.99443422600599,66.8,68.1
6,74.0,161.0,199.1237786114218,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,148.80980763683704,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,291.3304454328709,185.0,129.0,137.42604053166357,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,146.9219740509532,57.0,86.76455760653307,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,294.50386952715456,303.0,117.0,103.41621508783255,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,108.97042965084493,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,137.98695544857213,50.6,82.56474923892354,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,100.04710867245485,134.0,89.0
15,73.7,96.8,196.09882542241257,210.0,129.0,204.30230469132047,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,86.60784477431623,96.84085502364928,83.2,175.0
17,155.0,128.0,172.0,270.0823666261679,214.0,244.0,107.0,61.4,65.9,77.0,104.31036081426691,90.2
18,106.0,160.0,197.6676277001673,209.0,292.0832023238084,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,145.88679968545443,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,201.82168323520253,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,113.33325405355986,111.0,166.0,277.6219348850469,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,106.99339560909824,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,334.45197571993054,336.0,469.0,244.0,216.0,85.67420513036738,86.6,106.0,92.0
30,104.34927535680436,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,224.47846887633273,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,286.7754500314251,162.0,154.0,166.0,121.0,58.2,89.88362774414747,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,103.37528907153248,62.7,200.81821987071388,291.83025118859814,255.35175364130626,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,101.81474933282097,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,105.20176170177743,120.0
