,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.482719812428,254.0,458.0,284.0,170.0,133.0,104.48205719401481,98.7,80.8,106.0,118.54437733181642
1,73.8,229.0,387.0,254.0,286.71896794361123,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,310.300030693694,303.0,292.0,221.0,233.0,116.0,94.8942294937427,99.0,107.0
3,87.0,128.95183608461784,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,120.60988697437632
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,118.19824631446907
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,213.8010042501746,275.0,275.8026319079742,206.1197204824737,137.0,93.7,57.2,50.0,39.7,105.08038250895845
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,317.0195831356908,469.0,364.0,277.0,96.7,86.6,49.2,64.4,108.22734077184467
9,105.0353715932087,126.0,196.0,282.0059556059875,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,296.64521394928784,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,107.86143475600846,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,200.89192840367468,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,117.67745730577467,200.0688940138283,395.0,206.0,200.26319566427887,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,108.33861820578367,121.575627719829,167.0,209.0,342.0,203.6262546291311,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,116.70313111828
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,137.27144236815232,496.0,511.0,456.0,243.0,240.0,103.61602346163366,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,297.6769639432871,223.0,92.5,95.7,67.2,81.04566085792158,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,104.39360522615252,320.0,233.0,154.0,124.0,132.0,92.0,241.0,88.75725483526332,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,86.55749705814087,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,146.57245342337671,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,115.62694505140554
30,94.52545763776453,146.4050510197358,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,270.078346217054,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,141.87863076654025,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,197.1566495026679,166.0,121.0,58.2,38.7,96.34308190677797,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,101.54978182279744,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
