,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,256.43142664537635,170.0,133.0,108.8481317376859,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,98.93670553801746,85.5,138.0
2,327.0,465.0,209.52227486320587,437.0,303.0,292.0,141.69555708665416,233.0,116.0,102.0,99.0,107.0
3,128.92672316287567,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,103.66623315987346,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,193.4759274860353,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,152.66300217268915,314.0,463.0,406.0,206.0,146.96268121884177,154.0,86.7,71.8,66.8,68.1
6,123.17923781185965,161.0,174.0,275.0,261.45716507744294,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,205.03437647172592,136.4299542713658,104.0,85.4,96.1,67.4,82.1
8,112.46819175863536,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,106.34178760764154,69.6,55.0,45.5,70.2
12,51.6,151.8346507858734,204.0,222.0,286.0,187.0,118.0,103.28686110896625,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,172.83330219082254,99.0,104.57679570255019,45.4,88.4751380117249,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,120.1435428150292,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,97.71644771778328,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,134.13816654818262,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,274.6221140014929,173.3576133387852,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,314.68200878128135,456.0,243.0,142.8233870814046,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,209.12878974164707,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,100.04817221857463,166.0,135.0
25,172.0,320.0,233.0,154.0,273.37213415769196,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,106.79972211152699,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,105.88034553264399,112.1199488617447,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,108.829424113444
31,118.0,140.0,207.8974254360472,430.0,316.0,208.76628067371234,145.0,121.0,73.2,87.8446580939885,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,98.85400863245668,77.04497967073442,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,138.90585203990958,180.0,313.0,272.44335378654256,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,115.19756934339661,115.0,113.0,134.0,201.0,138.0,173.0,118.0,110.9117362687379,83.7,81.7,120.0
