,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,259.0961946498385,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,298.2643891141794,267.0,291.0,98.8,247.0,191.0,107.44479970751105,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,140.55870107408353,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,95.52659179732434,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,98.5680177375692,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.09529339442918,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,109.2340005728017
11,67.9,115.0,295.0,322.7984861943127,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,208.37245469622428,145.63414323535983,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,92.34029601157748,96.8,132.0,306.506066385534,129.0,172.0,113.0,64.2,75.83381942058838,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,213.93687894572759,294.0,214.0,244.0,142.0232196597375,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,79.68561260257108,100.0,92.01426520007671,216.0
19,345.0,127.0,174.0,303.0,336.0,212.66622646156253,103.0,87.0,222.0,164.0,106.40933835353903,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,97.4621956478553,229.0,135.0,173.0
21,243.0,145.0,207.66386917110037,331.0,291.0,526.0,441.0,143.0,97.88987571515531,259.0,102.71161257592956,124.0
22,117.05984201465166,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,294.3245953246132,188.0,136.0,271.0,103.79779903908182,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,143.43470186096215,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,319.3247665089342,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,94.68051381856908,78.9,109.80896825773675,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,134.92424228905253,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,280.17550897984114,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,290.63021714738227,199.0,154.97273035569273,100.12195063694388,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,289.34202190440914,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,273.73815665141115,154.0,166.0,99.51078453007109,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,100.44213492227429,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,106.98500107049628,115.0,113.0,134.0,270.5646867120398,138.0,173.0,118.0,81.1,96.5601971022371,81.7,120.0
