,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,310.7010890700963,581.0,267.0,148.67271001685228,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,141.43418441263788,202.0,499.0,398.0,486.0,323.0,101.15397578163874,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,281.86902472271936,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,209.49235027272567,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,128.76230641949175,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,101.30677774238484,71.7,97.2,203.0,421.0,310.0,207.0,95.64586183462374,85.4,96.1,67.4,86.56028400133637
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,192.7177965486115,115.0,81.8,43.5,42.9,39.9,32.9
10,124.19661271607289,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,88.7380368235994,42.7,69.8
11,67.9,115.0,295.0,479.0,283.23249534141104,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,215.24584547725436,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,136.32934596971805,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,151.42630441117214,210.0,85.9,136.0,89.80737590041214,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,91.77694237816877,94.1,151.0,88.0
16,67.7,62.3,200.80222541184892,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,274.7920676255025,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,126.91149718757413,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,118.94576674962006
19,345.0,127.0,174.0,303.0,271.3365609252364,212.68780016410273,103.0,87.0,222.0,164.0,99.1,108.37154331617599
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,318.829162331013,456.0,243.0,240.0,104.95257006478123,121.0,908.0,921.0,137.0
23,105.0,257.0,204.3219212262372,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,94.68314625588076,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,148.2579880239104,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,289.1562598402762,186.0,85.0,143.51009129265287,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,117.88386417474868
28,130.0,143.0,437.0,328.5301290991793,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,89.30249478739981,92.0
30,148.0,269.0,296.0,167.0,199.0,190.08186805255338,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,108.54712460127476,212.0
32,120.0,176.0,303.0,298.07724709622846,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,114.13991923116723,48.8,107.0,261.0,208.0,225.0,75.8,45.7,95.91518762811816,34.5,46.1,44.7
36,46.2,62.7,180.0,292.36346062491873,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,91.5422290462962
