,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,219.27693543763064,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,212.04731220731122,499.0,398.0,486.0,323.0,100.28493118423157,121.0,100.7688448544737,254.0,290.0
4,124.42064849175264,218.0,665.0,307.0,522.0,207.0,161.0185721497102,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.49508114376854,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,204.80739208892317,398.0,276.41400435333924,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,93.7964316971588,92.79165356478487,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,153.61485487841716,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,114.80652093928296,48.7,92.8,104.0,290.0,312.0,244.0,210.0,99.71420201652711,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,91.60379781477916,175.0
17,155.0,137.46585184172667,172.0,294.0,214.0,244.0,131.574064348157,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,139.6073829056738,87.0,222.0,164.0,99.1,224.0
20,122.65142209323248,147.28629049372765,202.0,412.0,430.0,240.0,160.1278529247531,270.0,225.0,229.0,135.0,102.20113564349266
21,243.0,145.0,156.0,331.0,291.0,526.0,158.51617008509274,99.40819501322655,166.0,259.0,278.0,102.48984537658296
22,147.0,232.0,496.0,306.3873147791084,456.0,194.2652228223695,240.0,102.27775207979381,121.0,908.0,921.0,137.0
23,105.0,142.1911730008602,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,273.6537358522737,85.0,71.4,68.8,96.98416231166931,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,158.12415319527028,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,266.13452214809547,190.4297943301445,368.0,376.0,103.73296119708296,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,286.9963503474023,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,300.66668890907266,199.0,189.0,94.5,87.9,169.0,159.0,103.352059717762,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,185.75029814041412,121.0,111.62719872594995,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,100.4257780809442,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,101.604548218588,108.88851890114206,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
