,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,82.2926977529886,80.8,106.0,99.0
1,73.8,135.53673980011013,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,304.1929301284967,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,206.85466646735327,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,185.74348466558482,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,294.54586322788066,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,157.1283750217884,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,100.74044280137608,43.5,42.9,39.9,32.9
10,112.21365192630486,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,206.8695537040006,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,76.85115540220708,57.6,204.0,222.0,286.0,187.0,118.0,104.18040234312988,83.65979237303755,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,139.7515471918404,50.6,45.4,57.1,94.97224041312299,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,149.00460952666256,210.0,85.9,136.0,96.02315155839813,111.19281027349284
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,128.45378282997845,68.5,122.0,78.5,83.2,108.57248842872428
17,155.0,128.0,172.0,294.0,214.0,182.36661736789065,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,201.53004280433987,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,152.0564179779996,105.31472245001247,222.0,164.0,99.1,224.0
20,182.0,144.87745530249177,202.0,412.0,430.0,240.0,198.0,270.0,225.0,106.74172869628714,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,154.24810206210958,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,105.23211238109897
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,195.16943963762702,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,93.2370175646795,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,112.20515575032334
28,130.0,143.0,437.0,329.60259211544854,295.8595898183567,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,296.21334434878935,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,308.8542686592524,286.0625214235073,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,108.88512231756096,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,98.11636101408078,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,113.48912796949071
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,284.00734653342437,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,104.96548778822013,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
