,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,104.62979055696545,98.7,80.8,87.4398924885038,99.0
1,126.80334693342913,229.0,387.0,254.0,581.0,267.0,291.0,98.8,89.51389851191617,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,151.0821597780694,102.88582201235451,116.0,102.0,90.83976539526242,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,103.2034170542081,290.0
4,192.0,218.0,665.0,307.0,276.4386321711561,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,286.5817250634061,180.0,194.14265397538756,137.0,93.7,57.2,79.54377151027299,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,213.93704459531858,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,306.6143570881117,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,124.61850759494965,192.89303373283346,386.0,337.0,216.0898504907557,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,140.55332115556476,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,88.67390336552879,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,101.613529510872,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,207.10256913104044,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,105.27493573636018,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,91.71666515390478,102.57543476273555
18,106.0,139.4359320235397,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,108.79726576690516,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,312.1916249183042,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,142.23179794908677,496.0,511.0,284.2043068988837,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,114.04345694264501,257.0,213.1501839669365,674.0,223.0,92.5,95.7,67.2,83.54079780231525,49.7,45.9,47.0
24,57.9,76.7,222.0,297.0352512577893,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,207.9434001210586,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,99.24374577656101,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,138.40258612067305,87.9,87.54364666314186,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,294.37191149837594,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,99.66105716556642,37.1,53.3
35,109.9281305960152,48.8,107.0,261.0,208.0,225.0,75.8,101.74910291419255,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,201.7734855236312,99.1,56.6,67.0,113.0,79.6,67.9
37,118.04133201187123,115.0,113.0,134.0,201.0,198.22655127121595,173.0,118.0,81.1,83.7,81.7,120.0
