,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,202.3990052848711,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,144.2409282362443,154.0,86.7,104.72563148592567,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,78.25354953502945,50.0,39.7,45.1
7,91.79094758176333,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,140.15651200326192,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,88.1110339480422,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,139.27714894303955,81.8,43.5,95.60641833602905,39.9,32.9
10,73.8,143.0,196.87683304329164,386.0,337.0,306.0,88.0,57.0,37.2,93.12618093447462,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,141.2134327782242,204.0,222.0,286.0,187.0,146.25920241091728,98.7,154.0,97.96303037448422,82.4,122.6966630185257
13,76.0,118.0,170.0,146.0,276.21105529248706,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,276.0005589954848,172.0,137.83797117688513,64.2,56.7,94.1,151.0,106.7006367900287
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,97.8815900789045,70.9,96.78650209908186
18,116.86680286408543,160.0,167.0,209.0,342.0,286.0,152.0,85.8,92.75402444013375,106.18063945882295,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,108.38303325027813,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,86.1827157648281,259.0,278.0,118.64256187787437
22,147.0,232.0,496.0,511.0,456.0,214.4365834102719,240.0,149.0,121.0,908.0,921.0,137.0
23,98.2982148855268,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,210.64169210093257,271.0,104.77002121042636,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,203.35213081352697,92.0,241.0,91.03050582305077,154.0,239.0,116.0
26,210.0,111.0,166.0,315.727890260579,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,147.64004283152417,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,202.51880777156168,94.5,87.9,169.0,159.0,226.0,200.0
31,102.31891765237415,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,109.56236095484687
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,86.15343531254639,74.4,88.20668576288864,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,107.6628969456738,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,98.62752081646939,58.2,38.7,37.1,53.3
35,46.2,48.8,193.80540535523775,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,144.08592518717757,118.0,81.1,94.29239518254286,81.7,120.0
