,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,106.546093433914,229.0,387.0,254.0,293.4937994468564,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,332.2453607606648,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,287.425154366794,486.0,149.6971407781566,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,333.96725772280917,522.0,207.0,143.0,168.0,141.0,151.0,184.0,108.54846229627455
5,323.0,126.0,314.0,463.0,406.0,206.0,156.07347255260157,154.0,86.7,71.8,95.20041297107747,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,198.97053441569548,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,141.93753077327122,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,102.84678899344144,93.37973503294437,91.63307479237993,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,83.53271426890491,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,95.55572657031233
13,76.0,143.15224251325645,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,205.6871250394382,244.0,210.0,99.41407043011723,95.62285331421842,134.0,89.0
15,73.7,96.8,132.0,210.0,265.357242815718,172.0,123.6229717407427,64.2,56.7,94.1,151.0,88.0
16,101.13780427148222,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,100.82516054286913,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,200.8735419387177,198.0,270.0,225.0,113.30707209036436,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,114.18518252303319,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,111.95657385674433,101.6977435735535,49.7,45.9,105.11841445835208
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,103.53274464683226
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,99.67162865791747,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,100.47817868619288,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,113.36213354739651,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,284.173504808989,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,112.97812260372743,269.0,296.0,333.7405207179562,263.02211806922105,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,163.28520913232256,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,206.8196119883878,334.0,294.99437218217685,343.0,357.0,219.0,116.56886551371552,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,94.06471589621361,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,99.41679371529449,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
