,0,1,2,3,4,5,6,7,8,9,10,11
0,117.83434929742644,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,353.05104799862625,581.0,267.0,291.0,98.8,89.99007689316792,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,93.3604971141685,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,353.0685175659904,522.0,207.0,143.0,168.0,141.0,151.0,300.1370257210925,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,275.1408714630984,179.23554285962766,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,105.89826978086741,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.63300918699332,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,197.20522516950248,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,284.3580636662084,303.0,117.0,55.5,69.6,55.0,45.5,98.01000921954147
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,337.22925079100673,290.0,187.62439664096763,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,177.5964562615737,113.0,64.2,56.7,97.69440010047913,90.5002189108434,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,184.82554137103517,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,142.6146374454009,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,205.9970266104656,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,329.79732679657025,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,272.9049666154284,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,280.9445430051576,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,147.78587662927683,437.0,637.0,293.754831993742,193.10314277709853,368.0,376.0,205.0,107.1445072487888,107.0,172.0
29,114.9718575927523,167.0,213.10502180572462,814.0,336.0,184.5564520541876,164.52337724919354,216.0,210.0,98.93153468399426,91.86615605263049,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,104.64009525496948,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.05226389973622,139.0,112.0
33,348.0,225.0,210.53221892745407,334.0,318.0,193.49462923595064,357.0,219.0,134.0,111.13712532425772,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,182.85105361774905,166.0,121.0,58.2,38.7,37.1,98.49885720605775
35,46.2,48.8,198.09693848070182,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,309.07973448943363,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
