,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.98058050036434,284.0,204.22234250141065,133.0,109.0,98.7,80.8,91.68691066173423,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,95.8073980672457,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,307.85054870767914,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,106.53794738192899,141.0,545.6185908232374,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,82.23548954669332,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,99.43054579013382
7,101.96957104903348,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,107.82711707343024,104.0,365.0,432.0,469.0,212.19271901694128,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,100.15548782368867,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,89.50405328804491,42.7,69.8
11,112.46601603116987,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,93.56380061963732,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,202.7855444513227,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,199.8855463329767,289.4957655734917,206.0,100.0,68.3,100.47432477908544,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,98.15312088766943
18,106.0,160.0,167.0,209.0,342.0,286.0,131.79186212648034,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,106.6978656281156,88.2914832576714,103.0212930781815,99.1,224.0
20,123.31522385148851,133.0,202.0,412.0,430.0,240.0,198.0,270.0,87.98720194158022,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,208.81614042604542,136.65769674868062,104.40956708693251,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,97.22184865557546,137.0
23,105.3612391246822,257.0,388.0,674.0,223.0,92.5,139.15581207544358,67.2,90.9,49.7,45.9,114.44477117269679
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,97.0300838098611,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,114.80569429417154
26,210.0,111.0,166.0,255.0,186.0,204.10063484820125,71.4,68.8,53.7,107.0,94.65745144088686,81.0
27,91.7,194.0,343.0,499.0,283.70231040807533,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,106.63569544428024,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,294.6572521888657,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,103.57624907905596,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,105.5735416607999,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,308.99072222192103,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
