,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,170.62738230698386,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,65.91879990105012,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,109.63070074734208,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,109.7544169184419,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,148.12203246276079,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,213.92805617622116,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,102.64301798596252,71.7,190.3515377917613,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,197.89360865598798,142.8064681477896,57.0,37.2,94.63627033745803,86.06775325912335,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,276.9220291983271,164.0,99.0,50.6,45.4,57.1,88.0,107.88817913813699
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,85.45773336252228,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,94.74381813875885,109.516009750711
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,311.5931550489909,214.0,244.0,107.0,93.59315337468652,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,206.10834164918958,303.0,288.59401433953343,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,201.07268120839652,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,204.31631357274532,331.0,291.0,526.0,441.0,143.0,94.63192226211949,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,203.57553771476785,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,137.46012346425,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,105.01465903088369,166.0,135.0
25,172.0,320.0,233.0,154.0,287.0547111720511,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,121.88058242765398
27,91.7,194.0,343.0,499.0,285.5629515906069,181.0,103.0,155.0,78.9,97.88753268617548,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,107.00316774187021,107.0,172.0
29,103.25320735369931,139.65564007978784,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,93.89856861808448,120.07892077525031
30,148.0,269.0,296.0,167.0,294.8709238125953,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,151.30660523766943,106.29490835662848,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,314.48852493863626,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,75.25709153659784,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
