,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581,267.0,291.0,113.59518754475141,247.0,105.54055159005095,85.5,138.0
2,327.0,465.0,265.0,437.0,303,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,138.00960276817048,202.0,499.0,398,486.0,323.0,347.0,121.0,104.52064667509345,254.0,290.0
4,192.0,218.0,665.0,307.0,522,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406,206.0,148.33632793773558,154.0,86.7,71.8,66.8,68.1
6,74.0,129.92351012227888,174.0,275.0,180,154.0,137.0,93.7,57.2,50.0,39.7,88.72520073349598
7,97.97796890575741,71.7,97.2,203.0,421,310.0,207.0,104.0,100.73804811520118,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,154.3445688220248,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,306.42212650898546,185,129.0,115.0,81.8,92.43893892665204,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337,210.38267104459032,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,206.92699411315212,479.0,271,303.0,142.6645944757117,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286,187.0,118.0,98.7,98.49196444510139,98.1,82.4,114.0
13,76.0,118.0,170.0,302.6971622127567,129,164.0,99.0,50.6,89.7652086753154,96.05088228955826,88.0,85.0
14,75.5,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206,202.5849969071756,68.3,68.5,122.0,78.5,95.85431237542991,175.0
17,155.0,128.0,172.0,294.0,214,244.0,107.0,104.24276126789927,95.02011091624648,77.0,70.9,90.2
18,96.8562199856509,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,104.95964241987724
20,182.0,133.0,202.0,412.0,430,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,105.07668574925184,143.97519993528178,496.0,511.0,456,220.3672436490986,240.0,149.0,121.0,908.0,921.0,109.57450451667269
23,105.0,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,93.13429133911544,97.40012700469579,47.0
24,57.9,76.7,222.0,255.0,188,136.0,271.0,152.0,263.0,183.0,99.90612894858063,95.2045490622541
25,172.0,320.0,233.0,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,71.4,103.3688675404605,53.7,88.74261057783187,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,104.3863628046328,224.0
28,130.0,143.0,437.0,637.0,531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,103.33675502757102,269.0,296.0,167.0,199,189.0,94.5,87.9,169.0,159.0,101.2557962513867,200.0
31,118.0,140.0,368.0,430.0,316,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147,152.0,145.0,110.97793009422433,63.4,74.4,139.0,112.0
33,348.0,225.0,206.42183902199454,334.0,318,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131,195.7964079861204,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201,209.6682347370869,173.0,118.0,81.1,83.7,81.7,120.0
