,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,42.845579159441776,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,61.227572381683544,107.0,159.0,161.0
4,67.20582711914756,128.0,138.01756507325695,181.0,297.0,104.0,95.9,94.2,52.71143622825201,67.8,94.4,234.0
5,182.0,84.7317962368669,193.0,287.0,139.11958821015025,80.0,122.0,54.4616133291104,42.93685003657454,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,77.95767152970295,56.6,27.3,25.2,19.9,24.3
7,64.46912702917678,74.71282173388988,65.4,208.51230397740918,263.0,175.0,129.0,51.48956399157626,46.6,54.2,40.3,51.6
8,68.17794147904424,54.8,264.0,292.0,282.0,109.39761101431907,155.0,47.5,43.204184202910234,27.2,37.4,47.3
9,81.2,71.6,153.0,203.20365974391035,75.0,108.30937955005426,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,139.27626133525084,270.0,153.0,144.0,41.7,43.7221108278482,15.4,20.0,25.7,49.337708175647556
11,66.47846694266335,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,130.10854018208778,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,61.460642673828644
13,60.055391734303775,59.3,97.3,74.9,121.04179399558848,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,64.58758913590061,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,136.22678546682903,262.0,144.41128068953213,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,45.78843544328865,46.311076721146364,58.9,196.0
19,66.24061986462728,52.3,103.0,200.0,132.1082204760562,71.8,78.94295190779378,46.4,131.0,87.8,51.6,128.0
20,65.8270552749467,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,156.18748810615372,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,67.58700948945508,118.0,288.0,434.0,133.1541168169433,109.23433795674694,51.5,27.7,32.5,25.6,43.187398142112926,28.7
24,72.22653623674157,52.7,136.87462325231076,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,61.69460906962726
25,95.0,238.0,172.0,101.0,62.0,71.6,81.27903709036799,51.94563498278431,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,201.55154821891978,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,163.08919559418038,155.0,245.0,55.37373098462174,93.9,54.3,47.81953595124894,92.8
29,96.6,86.33627639310542,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,52.71607706033059,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,79.60371338950364,55.4,47.67864635505564,42.96376623990505,45.8,141.0
32,73.1,78.5164884551321,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,49.98365999842964
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,101.96834429382076,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,127.26693389211837,131.0,74.19729831048357,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,74.98137842414968,75.5,77.0,94.3,67.6,73.5927334262328,46.9,29.6,29.0,27.0,56.1
