,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,53.38733295155559
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,191.79487722219778,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,106.70279332733604,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,153.24052630613153,99.81644415519531,95.9,94.2,74.3,67.8,52.508313188626616,234.0
5,182.0,68.0,193.0,210.32486451325113,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,139.33016776286587,185.93500631461927,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,49.459085707260115,54.8,144.41934367051476,292.0,282.0,245.0,155.0,47.5,32.5,42.38352403816043,37.4,47.3
9,81.2,81.1691526895118,153.0,264.0,132.66710101288112,56.5,59.1,40.1,39.232648573372444,23.4,39.32287695667361,17.1
10,39.1,76.95259088884326,61.5,270.0,153.0,87.84140413366967,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,141.69934446163438,88.35194333099977,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,48.392748226475746,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,72.81132615459344,20.3,22.8,25.4,52.0,50.0
14,53.643667151469,26.5,51.1,47.0,163.0,137.0,120.0,98.6,46.573535473784084,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,177.31471764586468,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,187.00461150995727,109.0,114.0,47.8,27.9,27.2,37.942331541176486,43.14641798102981,36.8
18,51.1,102.0,112.0,127.0,169.0,90.35868356254221,53.8,30.0,52.8,37.8,50.02632968301439,196.0
19,158.0,52.3,152.91247335399322,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,120.80145430942264,102.0,128.0,47.27350152974552,133.0,70.0,56.590615110399995
21,141.0,93.5,95.7,194.89592298013653,156.0,393.0,83.72042338747319,69.2,85.7,158.0,169.0,66.9
22,54.26064674381924,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,139.8082667764782,187.24557550848908,131.42345746813214,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,48.2328297032067,90.7,100.0,58.9531100128112
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,52.843387529139015,172.0,74.33650360689947
26,52.096018547876554,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,207.13267844089071,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,55.44327745869078,81.9,300.0,536.0,164.0,297.0,125.0,54.18946206458996,92.1,40.2,47.43177060926983,45.3
30,102.0,177.0,185.0,87.9,140.34780534441666,86.3,47.8,42.9,112.0,51.136150460328615,137.0,123.0
31,73.1,81.7,269.0,309.0,143.26538785181552,93.6,83.8,55.4,45.675968853091675,48.7,45.8,141.0
32,73.1,118.0,177.0,182.6907400203985,55.1,88.3,73.1,50.2,26.7,44.857126433296145,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,105.68190832201546,246.0,119.0,67.5,55.45681667013457,67.4,203.0
34,108.0,80.4,141.45032253562977,150.0,138.21334393134077,90.8,92.8,50.33706615325746,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,98.40835860285146,73.2024336697155,21.3,17.2,39.5583356155671,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,76.01605465466824,27.6,40.9,59.2,42.4,30.5
37,60.4,78.73747164266726,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
