,0,1,2,3,4,5,6,7,8,9,10,11
0,60.70921466568004,203.0,131.0,232.0,129.0,105.92213725652553,70.5,51.5038788059163,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.27766794680366,166.0,223.0,106.0,105.16349637636272,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,53.04520906003053,107.0,159.0,71.40717539200924
4,88.9,128.0,445.0,224.63777847366578,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,149.10620343820747,287.0,207.0,80.0,122.0,85.6,44.58357098901808,42.0,41.9,45.7
6,46.3,95.3,132.58510537966308,153.0,97.0,101.56495957811768,71.9,56.6,27.3,25.2,19.9,24.3
7,55.86912042854189,38.0,65.4,133.0,125.51239147699792,101.10662680014721,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,108.92800272890592,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,198.37290550051222,75.0,56.5,59.1,40.1,19.5,23.4,38.58964642025887,17.1
10,39.1,90.9,61.5,270.0,114.65085076719062,144.0,67.82929691946266,30.6,38.781629630088275,20.0,25.7,57.14545407031588
11,37.6,71.5,141.57198093890685,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,104.23108074167702,68.2745363398893,20.3,22.8,25.4,52.0,61.26785744449856
14,45.9,26.5,51.1,47.0,122.74024627548084,107.52863214494423,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,190.2300922961017,106.00319776714954,98.8,58.2,30.0,39.452057800229554,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,45.94205786630047,132.0
17,96.0,79.7,128.0,178.0,109.69089794321025,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,142.25252724271414,127.0,169.0,107.0,74.35338326648909,30.0,44.94650278195919,37.8,58.9,196.0
19,158.0,52.3,103.0,205.03265496297695,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,77.27923202175874,127.0,286.0,221.0,131.0,102.0,128.0,52.57111383298746,133.0,70.0,111.0
21,141.0,93.5,95.7,226.1677118549183,156.0,393.0,273.0,69.2,85.7,158.0,53.73904757665157,66.9
22,74.2,107.0,164.2790133331293,412.0,262.0,125.0,97.9,56.21306664934889,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,111.53590005074958,51.5,27.7,32.5,25.6,22.6,59.211198423274794
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,46.26426396020012,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,102.44803732706036,55.3,160.0,78.4,46.53784477061189,172.0,56.8
26,123.0,58.5,121.0,196.2440573480028,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,89.37691540111702,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,97.82293794649972,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,62.639175000590804,50.99272901493769,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,97.86862908034749,73.1,50.2,26.7,38.089596599164295,42.82257079881652,51.29053490358276
33,210.0,78.27675971173005,177.0,219.0,135.54178977308112,194.0,246.0,119.0,67.5,52.5,52.550874668188776,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,70.9619056341732,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,49.78917037622551,17.2,20.8,26.5,61.98006507162458
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,62.204277119699185
37,59.327514803843954,79.0,75.5,77.0,94.3,67.6,67.80991962576108,46.9,29.6,29.0,27.0,56.1
