,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,41.69668569135325,56.833650917314046
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,62.990750969717126,166.0,80.1,36.8,64.91959542263903
2,186.0,230.0,166.0,223.0,127.00490001657293,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,147.05638596348814,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,127.73211399742111,104.0,95.9,57.199146203217744,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,190.4240737473055,207.0,121.8347449044471,122.0,85.6,44.2,42.0,41.9,54.22806071102625
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,140.18482735069912,175.0,129.0,59.8,46.6,44.46496346337989,40.3,51.6
8,45.5,54.8,141.66274902861971,292.0,282.0,245.0,155.0,62.77496114833713,32.5,27.2,48.292768189455366,47.3
9,81.2,71.6,153.06229846606527,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,141.7334854329271,270.0,153.0,144.0,78.82534174924388,30.6,15.4,20.0,25.7,41.2
11,50.960525586168416,71.5,199.0,331.0,110.53819009740837,100.3377414570483,59.0,27.0,34.0,24.6,39.85415155992284,37.8
12,28.6,72.69690360398398,138.0,144.0,152.0,52.2,47.9,51.81168246377702,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,57.5858667521595
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,37.104637735041976,41.46211119301687,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,39.95732205803462,39.5,57.78279689628994
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,147.51606144109786,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,58.89652910677306
19,158.0,52.3,103.0,183.90653582681108,167.0,71.8,55.7,57.736726139203945,131.0,87.8,51.6,128.0
20,50.466099986696946,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,49.653245028659235,70.0,111.0
21,141.0,93.5,95.7,186.56989971529643,156.0,393.0,273.0,69.2,51.13097471428631,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,137.02057667592294,112.03847566537566,97.9,59.1,48.2,43.4,46.9,60.05776092026676
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,54.64338922031723
24,58.52181089936035,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,146.1904047992608,170.0,79.7,99.91675823890694,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,57.63172447417864
29,55.016300391437966,81.9,300.0,199.05943215229752,164.0,297.0,104.8629825644758,121.0,92.1,40.2,49.87974183027429,45.3
30,61.87215982869846,177.0,185.0,87.9,86.5,86.3,76.07518349263769,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,191.6353064354555,123.88178793987716,105.3038530963426,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,78.51019591444867,177.0,181.625512368655,112.73659219215776,88.3,73.1,50.2,26.7,41.88194914311834,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,104.48400633732953,72.21430491601922,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,106.74908033378163,30.2,21.3,17.2,20.8,26.5,55.03235684039046
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,48.540866586772204,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,42.04749893156622,53.43953072443918
