,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,76.85603985868782,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,47.98578809388397,80.1,36.8,91.4
2,59.03347040759114,230.0,166.0,196.21315437715387,106.0,112.0,75.7,103.0,38.3,42.33586326092823,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,87.8836786975808,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,146.74680849919145,101.56332131498137,95.9,94.2,74.3,51.987075101144335,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,43.49438740838674,41.9,45.7
6,46.3,95.3,147.47003148233375,153.0,97.0,93.1,71.9,50.54370181000241,37.63127382206514,38.49218136316904,19.9,24.3
7,57.670574992345365,38.0,153.58877769341905,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,88.64400139496905,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,46.69305238756023,17.1
10,39.1,90.9,148.843296099653,270.0,153.0,144.0,70.95595013590966,30.6,15.4,20.0,47.743571346541614,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,39.81138800528288,47.43268656179544,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,59.36989929896039
13,32.1,59.3,97.3,74.9,58.9,82.6,78.33573950952544,48.980654540230674,41.73563672116799,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,83.46864683593142,48.85272288426079,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,138.28558523580614,98.8,58.2,30.0,43.54460968477782,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,58.148194016606496,80.6498906264136,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,62.16193113821942
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,56.76896511502802,121.0,50.3823767673443,70.0,111.0
21,141.0,93.5,166.1409007733195,210.0,156.0,104.92614562801029,273.0,69.2,85.7,158.0,60.05417266469612,66.9
22,74.2,107.0,332.0,202.68191664916762,262.0,125.0,97.9,59.1,48.2,49.59790858376846,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,49.823214155693194,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,53.255366640706825,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,60.43490713084528,64.29904039835178
26,123.0,82.03338336515097,121.0,170.0,125.8982210613968,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,60.94644710103386,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,62.52940107272257,71.4,267.0,320.0,278.0,155.0,245.0,54.75110514429004,93.9,54.3,52.299657376988286,92.8
29,96.6,81.9,300.0,203.9546986067405,164.0,297.0,125.0,55.760708274263216,41.77226206153338,40.2,68.6,45.3
30,102.0,177.0,185.0,198.32936430883834,86.5,86.3,47.8,42.9,46.36285303676898,93.2,137.0,123.0
31,73.1,84.9584245460667,269.0,309.0,156.0,93.6,83.8,55.4,33.2,44.27395678188376,45.8,141.0
32,73.1,118.0,177.0,194.99865733445168,55.1,88.3,73.1,50.2,26.7,43.1,65.7,50.3348810929653
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,48.498050141472724,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,56.17626673644757
36,26.2,74.82187345644958,122.0,211.0,62.9,118.0,71.78587779396253,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
